reps,fold,brier,slope,auc,runtime,model,Model_number
4,8,0.146476071,1.00117456,0.790149626,9.700948,13,13
4,9,0.142846437,0.996566379,0.794566617,9.997594833,13,13
4,10,0.139982383,0.998354962,0.796806351,10.84725595,13,13
5,1,0.13287162,1.048009504,0.802411367,11.28899503,13,13
5,2,0.138178732,1.02041953,0.798699121,11.09904838,13,13
5,3,0.14465978,0.989241387,0.794231529,11.60398984,13,13
5,4,0.139316225,0.997444902,0.794295498,9.992851019,13,13
5,5,0.145978502,0.940060812,0.779055104,11.18939018,13,13
5,6,0.13883124,0.952442596,0.788775431,11.15650415,13,13
5,7,0.148182622,0.934112608,0.783428921,11.51066995,13,13
5,8,0.133009248,0.993546929,0.803891167,11.18795085,13,13
5,9,0.147254183,0.913546474,0.778518882,11.35237169,13,13
5,10,0.143468765,0.967613988,0.786099012,12.991678,13,13
1,1,0.139879439,1.012114727,0.791105328,32.24944353,14,14
1,2,0.139531604,0.997802133,0.795536589,26.31161332,14,14
1,3,0.13813113,1.010503458,0.795917856,27.27753663,14,14
1,4,0.133715151,1.042293013,0.800001198,24.83374214,14,14
1,5,0.130999812,1.045434399,0.798374594,24.53139997,14,14
1,6,0.143539402,1.032440292,0.790569098,24.84965324,14,14
1,7,0.147962577,0.939841193,0.7859219,25.98983121,14,14
1,8,0.143207971,0.974246746,0.782684719,23.22210622,14,14
1,9,0.135307104,1.061181116,0.801966865,24.48420882,14,14
1,10,0.148469316,0.930878482,0.779357192,22.16388798,14,14
2,1,0.143674671,1.02083018,0.797686228,24.48605585,14,14
2,2,0.138594098,0.968148191,0.782493998,22.04353309,14,14
2,3,0.138722704,1.048923488,0.801474448,24.35872674,14,14
2,4,0.142824449,0.956210522,0.780127599,23.64491963,14,14
2,5,0.141937859,1.080141008,0.801210047,28.24234009,14,14
2,6,0.133734727,1.011181068,0.794306975,25.46574664,14,14
2,7,0.139852383,0.980179884,0.793398482,23.81586051,14,14
2,8,0.140836672,0.99527763,0.790225792,23.74892449,14,14
2,9,0.141451088,0.980139419,0.78769719,22.52626395,14,14
2,10,0.142807036,0.983950257,0.788186944,23.89006281,14,14
3,1,0.137900789,1.014020189,0.79944975,24.96952939,14,14
3,2,0.142222862,0.940608625,0.776210179,24.0497756,14,14
3,3,0.140457019,1.059818423,0.796047697,26.19683075,14,14
3,4,0.141455114,0.977172765,0.786836612,25.11724758,14,14
3,5,0.146744556,0.987120417,0.789716881,25.211272,14,14
3,6,0.144659786,0.951609143,0.782068301,26.43592572,14,14
3,7,0.129384589,1.027973629,0.809965916,27.49331117,14,14
3,8,0.132674915,1.094522547,0.803725179,28.01458955,14,14
3,9,0.144904487,1.027700637,0.797864838,27.54952717,14,14
3,10,0.146410718,0.961097573,0.779541336,27.90684509,14,14
4,1,0.145129935,0.956654735,0.783747976,25.15319753,14,14
4,2,0.138677893,1.004472877,0.787514006,24.03217506,14,14
4,3,0.134975111,1.03364257,0.80127668,23.04358411,14,14
4,4,0.131940507,0.984459985,0.786798712,24.8594954,14,14
4,5,0.139046137,1.000171069,0.793940475,22.84732628,14,14
4,6,0.140353354,0.987661863,0.789763095,23.70839667,14,14
4,7,0.144351877,1.010497243,0.792643142,22.32133484,14,14
4,8,0.146402156,1.015342615,0.78937885,23.43342638,14,14
4,9,0.142868426,1.013652299,0.794934233,23.33982778,14,14
4,10,0.139706718,1.024409287,0.797155651,23.00658131,14,14
5,1,0.132192263,1.078289951,0.80410206,22.94000363,14,14
5,2,0.13776827,1.049474684,0.799444364,26.0663898,14,14
5,3,0.143758655,1.015078863,0.795142298,26.31822729,14,14
5,4,0.139352618,1.01941648,0.794672197,27.2560966,14,14
5,5,0.146032544,0.957130397,0.777737064,24.42298865,14,14
5,6,0.138370574,0.983434969,0.788921032,25.24562263,14,14
5,7,0.147719143,0.965879838,0.783428921,27.11760616,14,14
5,8,0.132948363,1.012718072,0.804118671,26.0333209,14,14
5,9,0.147020356,0.924480344,0.778407474,27.89567327,14,14
5,10,0.142505832,0.999972047,0.787569147,28.06237721,14,14
1,1,0.139874493,1.011927505,0.7911185,59.78688598,15,15
1,2,0.139517173,0.997763399,0.795572565,47.08977008,15,15
1,3,0.138127644,1.010216483,0.795922569,48.17230153,15,15
1,4,0.133717527,1.041594864,0.799989926,53.0696671,15,15
1,5,0.130995428,1.045200645,0.798406651,54.14088249,15,15
1,6,0.143545895,1.031914996,0.790575368,48.07287812,15,15
1,7,0.14795009,0.939996079,0.785940095,45.78481984,15,15
1,8,0.143194862,0.973959205,0.782718484,50.62692714,15,15
1,9,0.135311276,1.060606884,0.801958372,57.16039205,15,15
1,10,0.148454793,0.930760295,0.779383339,50.79288816,15,15
2,1,0.143661699,1.020724087,0.797701256,36.28427172,15,15
2,2,0.138588785,0.967962343,0.782516212,48.38176227,15,15
2,3,0.138718421,1.048616548,0.801493981,51.4467144,15,15
2,4,0.142813058,0.956220898,0.780144106,31.32886362,15,15
2,5,0.141941943,1.079517829,0.801183693,54.49649549,15,15
2,6,0.133733276,1.010692545,0.794321781,34.09385967,15,15
2,7,0.1398424,0.97985835,0.793415906,50.95294833,15,15
2,8,0.140834604,0.99502039,0.790233674,46.90151739,15,15
2,9,0.141446659,0.980105035,0.787714333,33.98911881,15,15
2,10,0.142805496,0.983395635,0.788207909,51.54687238,15,15
3,1,0.137904581,1.013714137,0.799432251,37.92869091,15,15
3,2,0.142214457,0.940465374,0.776221492,50.26010084,15,15
3,3,0.1404572,1.059428309,0.796057519,36.66319656,15,15
3,4,0.141448932,0.977048264,0.78685057,52.59442139,15,15
3,5,0.146758114,0.986438148,0.789743136,53.95396352,15,15
3,6,0.144655523,0.9512299,0.782063408,52.18622637,15,15
3,7,0.129390728,1.027572219,0.809955147,53.86915112,15,15
3,8,0.132670466,1.094123899,0.803732223,57.826859,15,15
3,9,0.144888839,1.027471946,0.797906258,36.43725991,15,15
3,10,0.146400684,0.96087346,0.779589669,39.53704309,15,15
4,1,0.145142832,0.956094371,0.783741637,50.66157222,15,15
4,2,0.138687709,1.00416923,0.787479881,50.69244623,15,15
4,3,0.13496588,1.033445765,0.801283435,35.75755692,15,15
4,4,0.131941326,0.984160324,0.786780603,36.37636209,15,15
4,5,0.139035339,0.999954312,0.793954509,46.83650804,15,15
4,6,0.140343895,0.987492651,0.789816847,50.75514007,15,15
4,7,0.144353887,1.009896402,0.792634494,49.88404989,15,15
4,8,0.146398028,1.01511036,0.789389346,34.10938692,15,15
4,9,0.142867512,1.013425831,0.794948005,25.74578214,15,15
4,10,0.139701025,1.0242808,0.797168237,50.06910038,15,15
5,1,0.132201319,1.077940647,0.804109836,51.60380316,15,15
5,2,0.137764298,1.049125277,0.799488197,53.07230783,15,15
5,3,0.143759914,1.014616095,0.795152284,53.31356192,15,15
5,4,0.13935708,1.019071723,0.794656958,47.93905616,15,15
5,5,0.146022741,0.956910663,0.77777672,26.34328437,15,15
5,6,0.138364933,0.983046122,0.788934322,40.18012214,15,15
5,7,0.147716428,0.965670362,0.783451357,35.67358637,15,15
5,8,0.132952241,1.012355026,0.804130473,51.5244894,15,15
5,9,0.147002731,0.924500434,0.778438434,54.26874804,15,15
5,10,0.142502889,0.999711922,0.787603733,55.67662406,15,15
1,1,0.189197333,0.845171915,0.785391507,9.402123451,16,16
1,2,0.183447624,0.879339398,0.794487269,9.37947011,16,16
1,3,0.187178884,0.835583629,0.786878808,7.968066692,16,16
1,4,0.185436796,0.882400074,0.797505285,8.067361116,16,16
1,5,0.182585721,0.895378431,0.797979427,8.032753468,16,16
1,6,0.187146215,0.854622086,0.785101983,7.939614773,16,16
1,7,0.197035905,0.804308706,0.78057661,7.637563705,16,16
1,8,0.187769682,0.836796022,0.781629452,7.919139624,16,16
1,9,0.177003698,0.888008935,0.796642421,7.88291049,16,16
1,10,0.192550164,0.776830543,0.773158992,7.83384037,16,16
2,1,0.186801972,0.868704308,0.794408552,8.003957033,16,16
2,2,0.185735381,0.798330267,0.774596024,6.296508312,16,16
2,3,0.182497143,0.877050492,0.796625777,7.83407855,16,16
2,4,0.193324806,0.817840842,0.776160761,6.305191994,16,16
2,5,0.188895189,0.918355204,0.798117699,8.011752367,16,16
2,6,0.175392015,0.864191116,0.791873133,7.760944843,16,16
2,7,0.185571579,0.835654841,0.790633653,7.795656681,16,16
2,8,0.195887795,0.836623364,0.785879304,7.804115534,16,16
2,9,0.190704583,0.833554339,0.78211092,7.91046977,16,16
2,10,0.189229744,0.814874327,0.779969447,7.866779089,16,16
3,1,0.188145868,0.844705655,0.790499522,8.106535673,16,16
3,2,0.186518252,0.796392456,0.77346961,7.839779615,16,16
3,3,0.184617236,0.894858152,0.795168356,6.280250549,16,16
3,4,0.185987857,0.819702169,0.781490493,8.04660511,16,16
3,5,0.188899689,0.841538188,0.785726462,8.072760105,16,16
3,6,0.190103663,0.819407029,0.781230285,7.919994831,16,16
3,7,0.18662523,0.890732845,0.805081991,7.840217829,16,16
3,8,0.186458512,0.892919023,0.795920849,7.982381582,16,16
3,9,0.186154349,0.872342219,0.793360365,7.992241859,16,16
3,10,0.190164744,0.802993651,0.77345424,7.927229881,16,16
4,1,0.188068026,0.820157046,0.779618536,6.190122366,16,16
4,2,0.192259856,0.849077948,0.784608416,6.410438538,16,16
4,3,0.176166489,0.874070728,0.797131061,7.781225204,16,16
4,4,0.187314723,0.83356403,0.781969481,8.139953852,16,16
4,5,0.177388525,0.846153807,0.789385306,8.047818899,16,16
4,6,0.189898868,0.831518399,0.784597763,7.846042395,16,16
4,7,0.186388689,0.839922463,0.78665356,6.308830738,16,16
4,8,0.194363915,0.863615696,0.786471286,6.435651302,16,16
4,9,0.188940285,0.855489117,0.78989132,6.512233734,16,16
4,10,0.191277661,0.851828656,0.790902092,7.714913368,16,16
5,1,0.18387339,0.906385012,0.79966265,6.315671921,16,16
5,2,0.183064478,0.878996798,0.794523923,7.798231602,16,16
5,3,0.181198704,0.823098801,0.7852541,8.010373116,16,16
5,4,0.191258056,0.878964181,0.79226349,7.869819641,16,16
5,5,0.193005876,0.820435612,0.776847402,7.882101774,16,16
5,6,0.182116048,0.823131818,0.783194342,6.351253986,16,16
5,7,0.193431521,0.82433394,0.782704964,8.127220392,16,16
5,8,0.183958244,0.881208061,0.800988303,8.068022251,16,16
5,9,0.19459887,0.773627583,0.772995129,6.481901169,16,16
5,10,0.187533155,0.859497111,0.784319334,8.048349619,16,16
1,1,0.140230712,0.998255834,0.791870724,19.27286029,17,17
1,2,0.139393279,0.993772707,0.796429663,11.29545593,17,17
1,3,0.138864819,0.996980178,0.795122466,14.17852807,17,17
1,4,0.133519723,1.042349403,0.801342143,11.42801023,17,17
1,5,0.131145381,1.043571359,0.799634214,13.95427299,17,17
1,6,0.143843958,1.003097692,0.790619912,13.29924726,17,17
1,7,0.147461701,0.951661174,0.786997632,10.16064048,17,17
1,8,0.143385709,0.95738211,0.783406366,13.07505941,17,17
1,9,0.135461235,1.048441957,0.802567492,13.91923165,17,17
1,10,0.14831386,0.920924924,0.77978684,12.31071448,17,17
2,1,0.143592131,1.018955932,0.798563598,14.10805392,17,17
2,2,0.1384196,0.957178576,0.783732111,13.05413008,17,17
2,3,0.13875875,1.032304318,0.801940076,14.50121927,17,17
2,4,0.142903977,0.948853125,0.780536807,14.24728703,17,17
2,5,0.142440463,1.067030624,0.800520931,14.65819669,17,17
2,6,0.133847919,1.00019415,0.79507078,11.98619676,17,17
2,7,0.139778734,0.973273892,0.794196837,12.02274418,17,17
2,8,0.141283753,0.989935043,0.790274687,15.00889611,17,17
2,9,0.141340275,0.978239631,0.789263047,12.31650925,17,17
2,10,0.142761261,0.976648473,0.78945962,12.63850045,17,17
3,1,0.138249267,1.011092047,0.800021483,12.70832777,17,17
3,2,0.142054021,0.929305284,0.777299719,14.33173871,17,17
3,3,0.140446401,1.046493846,0.797172893,13.31188798,17,17
3,4,0.141138787,0.965231544,0.788391628,13.61404824,17,17
3,5,0.14669097,0.986348413,0.789741614,11.74767756,17,17
3,6,0.144871739,0.93934374,0.782343332,13.38989425,17,17
3,7,0.129599735,1.040242607,0.810348892,14.34060502,17,17
3,8,0.133217883,1.072118207,0.803813857,15.51852274,17,17
3,9,0.145100181,1.015342002,0.79827674,15.65645885,17,17
3,10,0.146328463,0.950715849,0.780170171,16.24319148,17,17
4,1,0.145176172,0.954664763,0.78410208,13.55765033,17,17
4,2,0.13909796,0.991565527,0.787620183,13.3999002,17,17
4,3,0.135017687,1.016220383,0.802056209,8.867618799,17,17
4,4,0.13259377,0.967627342,0.786979639,14.06526685,17,17
4,5,0.138998418,0.986508886,0.794650016,10.24205327,17,17
4,6,0.140064107,0.988593488,0.791461636,13.84897828,17,17
4,7,0.144251661,0.995745994,0.792808466,14.041888,17,17
4,8,0.146608114,1.010911186,0.789841578,14.57619119,17,17
4,9,0.142735753,1.009861706,0.795496763,13.32458448,17,17
4,10,0.139854094,1.016237776,0.797970742,11.09301949,17,17
5,1,0.132540736,1.063207215,0.804175764,13.32133079,17,17
5,2,0.13809811,1.038641942,0.800066685,15.83298707,17,17
5,3,0.143702508,1.001326573,0.795977058,13.05010724,17,17
5,4,0.139264848,1.015625059,0.795650601,10.55098629,17,17
5,5,0.146507283,0.939615585,0.777677882,13.09134126,17,17
5,6,0.138147261,0.970260018,0.790292523,13.96562481,17,17
5,7,0.147880814,0.96300221,0.784290916,14.24589324,17,17
5,8,0.133271958,1.019095193,0.804121592,14.58276844,17,17
5,9,0.146931673,0.915578673,0.778919511,14.2624855,17,17
5,10,0.142250579,0.993252455,0.788646008,16.05437207,17,17
1,1,0.140230712,0.998255834,0.791870724,48.52096272,18,18
1,2,0.139393279,0.993772707,0.796429663,40.31121564,18,18
1,3,0.138864819,0.996980178,0.795122466,47.83289027,18,18
1,4,0.133519723,1.042349403,0.801342143,43.95987058,18,18
1,5,0.131145381,1.043571359,0.799634214,47.95722437,18,18
1,6,0.143843958,1.003097692,0.790619912,43.78193903,18,18
1,7,0.147461701,0.951661174,0.786997632,37.48314762,18,18
1,8,0.143385709,0.95738211,0.783406366,48.12451744,18,18
1,9,0.135461235,1.048441957,0.802567492,47.60045004,18,18
1,10,0.14831386,0.920924924,0.77978684,45.25273323,18,18
2,1,0.143592131,1.018955932,0.798563598,49.64676619,18,18
2,2,0.1384196,0.957178576,0.783732111,47.79313302,18,18
2,3,0.13875875,1.032304318,0.801940076,44.46717095,18,18
2,4,0.142903977,0.948853125,0.780536807,40.54940486,18,18
2,5,0.142440463,1.067030624,0.800520931,51.77060986,18,18
2,6,0.133847919,1.00019415,0.79507078,46.05696011,18,18
2,7,0.139778734,0.973273892,0.794196837,45.91552091,18,18
2,8,0.141283753,0.989935043,0.790274687,46.15404224,18,18
2,9,0.141340275,0.978239631,0.789263047,43.84122944,18,18
2,10,0.142761261,0.976648473,0.78945962,45.74867058,18,18
3,1,0.138249267,1.011092047,0.800021483,42.4087441,18,18
3,2,0.142054021,0.929305284,0.777299719,45.39910817,18,18
3,3,0.140446401,1.046493846,0.797172893,45.24647069,18,18
3,4,0.141138787,0.965231544,0.788391628,45.84799194,18,18
3,5,0.14669097,0.986348413,0.789741614,45.77118587,18,18
3,6,0.144871739,0.93934374,0.782343332,45.39046407,18,18
3,7,0.129599735,1.040242607,0.810348892,45.79514217,18,18
3,8,0.133217883,1.072118207,0.803813857,48.52591586,18,18
3,9,0.145100181,1.015342002,0.79827674,48.58704948,18,18
3,10,0.146328463,0.950715849,0.780170171,48.59917116,18,18
4,1,0.145176172,0.954664763,0.78410208,49.36036301,18,18
4,2,0.13909796,0.991565527,0.787620183,46.49085951,18,18
4,3,0.135017687,1.016220383,0.802056209,37.22501969,18,18
4,4,0.13259377,0.967627342,0.786979639,41.5829432,18,18
4,5,0.138998418,0.986508886,0.794650016,39.75716877,18,18
4,6,0.140064107,0.988593488,0.791461636,42.82181501,18,18
4,7,0.144251661,0.995745994,0.792808466,49.90512252,18,18
4,8,0.146608114,1.010911186,0.789841578,47.19033122,18,18
4,9,0.142735753,1.009861706,0.795496763,46.06987214,18,18
4,10,0.139854094,1.016237776,0.797970742,43.68711376,18,18
5,1,0.132540736,1.063207215,0.804175764,41.3682735,18,18
5,2,0.13809811,1.038641942,0.800066685,48.2971735,18,18
5,3,0.143702508,1.001326573,0.795977058,44.72040343,18,18
5,4,0.139264848,1.015625059,0.795650601,41.95469141,18,18
5,5,0.146507283,0.939615585,0.777677882,37.13772869,18,18
5,6,0.138147261,0.970260018,0.790292523,47.49210787,18,18
5,7,0.147880814,0.96300221,0.784290916,47.48916268,18,18
5,8,0.133271958,1.019095193,0.804121592,48.33905339,18,18
5,9,0.146931673,0.915578673,0.778919511,47.63003111,18,18
5,10,0.142250579,0.993252455,0.788646008,49.32382941,18,18
1,1,0.138932787,0.912277628,0.794263123,2.143199956,19,19
1,2,0.138738856,0.916117172,0.793419318,2.075324627,19,19
1,3,0.140339979,0.891300813,0.784091579,2.055827618,19,19
1,4,0.136553257,0.856722093,0.791156223,2.024898084,19,19
1,5,0.132313643,0.899320511,0.795472958,2.035453471,19,19
1,6,0.145797868,0.873873773,0.781934798,1.982317225,19,19
1,7,0.149123873,0.837083549,0.784571161,1.894527809,19,19
1,8,0.145114142,0.836877175,0.774945865,1.916585624,19,19
1,9,0.137269226,0.9115085,0.794776514,1.993959455,19,19
1,10,0.150317571,0.808839022,0.776176866,1.918115803,19,19
2,1,0.145368651,0.897289785,0.7909318,2.003104111,19,19
2,2,0.141454636,0.826381397,0.774585932,1.998613354,19,19
2,3,0.141701568,0.876601725,0.790721947,1.931148942,19,19
2,4,0.144114312,0.82210814,0.776809831,1.959261831,19,19
2,5,0.144744141,0.931182046,0.792732928,2.04189717,19,19
2,6,0.133973933,0.936227813,0.79513553,1.889327463,19,19
2,7,0.140582582,0.86836058,0.789888763,2.04817735,19,19
2,8,0.140912541,0.860898277,0.786041674,2.078916101,19,19
2,9,0.143477608,0.827664546,0.779417619,1.990405889,19,19
2,10,0.143351634,0.873148305,0.784240869,1.98068411,19,19
3,1,0.137714487,0.920102872,0.794828767,1.989069299,19,19
3,2,0.143180225,0.828904278,0.775411975,1.872864985,19,19
3,3,0.142928689,0.919198863,0.791766734,1.933521756,19,19
3,4,0.142336132,0.868466266,0.785494998,1.968808178,19,19
3,5,0.151534543,0.806520007,0.768958702,2.004822071,19,19
3,6,0.147544563,0.784607928,0.769546496,2.058957458,19,19
3,7,0.129837574,0.92554558,0.804613309,1.977726309,19,19
3,8,0.134890809,0.91374152,0.798812341,2.001584919,19,19
3,9,0.147107102,0.911551174,0.792719,2.022034049,19,19
3,10,0.147570622,0.825729816,0.77557518,1.933143107,19,19
4,1,0.145491137,0.852540743,0.781123502,1.973601913,19,19
4,2,0.140214802,0.863715887,0.783862807,1.92689565,19,19
4,3,0.136716107,0.913230771,0.794572216,1.940212452,19,19
4,4,0.134876396,0.809240452,0.76979653,2.044469635,19,19
4,5,0.141530227,0.86936753,0.782826171,1.939112401,19,19
4,6,0.141241095,0.889842766,0.78773028,1.940748247,19,19
4,7,0.147241656,0.840904276,0.783287286,1.966141566,19,19
4,8,0.149172494,0.83845228,0.78353015,1.982945136,19,19
4,9,0.144113828,0.891587653,0.792193058,1.944608212,19,19
4,10,0.139878575,0.916756302,0.793053571,1.883126597,19,19
5,1,0.134535802,0.906376937,0.798236425,1.916582541,19,19
5,2,0.138491362,0.934620105,0.797309186,1.849437352,19,19
5,3,0.145426062,0.909822011,0.79046913,2.020227889,19,19
5,4,0.139891482,0.886101456,0.791957318,1.928743521,19,19
5,5,0.147712926,0.840475652,0.772320182,1.940904597,19,19
5,6,0.13951475,0.86333456,0.785335956,1.917606282,19,19
5,7,0.149244869,0.820333979,0.775160163,2.072594364,19,19
5,8,0.13386815,0.937923869,0.799373261,2.25519348,19,19
5,9,0.150155395,0.773474212,0.76954246,1.941924302,19,19
5,10,0.143723482,0.857665952,0.780199972,1.982580121,19,19
