reps,fold,brier,slope,auc,model,Model
1,1,0.140230673,0.998242944,0.791870107,1,Original
1,2,0.139393302,0.993759604,0.796430566,1,Original
1,3,0.138864793,0.996967174,0.795123032,1,Original
1,4,0.133519712,1.042335864,0.801341967,1,Original
1,5,0.131145371,1.043557429,0.799633491,1,Original
1,6,0.14384393,1.003084236,0.790618867,1,Original
1,7,0.147461644,0.951649245,0.78699795,1,Original
1,8,0.143385703,0.957369782,0.78340753,1,Original
1,9,0.135461186,1.048428294,0.802568655,1,Original
1,10,0.148313921,0.920908441,0.77978684,1,Original
2,1,0.143592087,1.018942709,0.798563598,1,Original
2,2,0.138419607,0.957165175,0.783729022,1,Original
2,3,0.138758729,1.032289676,0.801936929,1,Original
2,4,0.142904013,0.948838539,0.780534383,1,Original
2,5,0.142440396,1.067017235,0.800522545,1,Original
2,6,0.133847884,1.000181848,0.795070493,1,Original
2,7,0.139778711,0.973262219,0.794197433,1,Original
2,8,0.141283743,0.9899224,0.790272224,1,Original
2,9,0.141340262,0.978225286,0.789262518,1,Original
2,10,0.142761279,0.976634549,0.789458893,1,Original
3,1,0.138249275,1.011078833,0.800020617,1,Original
3,2,0.142054005,0.92929189,0.777299862,1,Original
3,3,0.14044638,1.046479368,0.797172793,1,Original
3,4,0.141138754,0.965219051,0.7883902,1,Original
3,5,0.146690945,0.986335158,0.789743136,1,Original
3,6,0.144871763,0.939330819,0.782343206,1,Original
3,7,0.129599718,1.040231652,0.810348403,1,Original
3,8,0.133217832,1.072105116,0.80381455,1,Original
3,9,0.145100156,1.015327658,0.798276434,1,Original
3,10,0.146328472,0.950699226,0.780170788,1,Original
4,1,0.145176132,0.954651867,0.784102334,1,Original
4,2,0.139097926,0.991551579,0.787619793,1,Original
4,3,0.13501765,1.016207335,0.802055949,1,Original
4,4,0.132593823,0.967614249,0.786978507,1,Original
4,5,0.138998423,0.986495654,0.794648351,1,Original
4,6,0.140064127,0.988580399,0.79146086,1,Original
4,7,0.144251625,0.995731828,0.792806592,1,Original
4,8,0.146608073,1.010897589,0.789841447,1,Original
4,9,0.142735714,1.009848256,0.795497011,1,Original
4,10,0.139854077,1.016224367,0.797969582,1,Original
5,1,0.132540688,1.063195209,0.804174121,1,Original
5,2,0.138098036,1.038628286,0.800067464,1,Original
5,3,0.143702479,1.001312658,0.795978697,1,Original
5,4,0.139264839,1.015612122,0.795653091,1,Original
5,5,0.146507288,0.939603313,0.77767752,1,Original
5,6,0.138147276,0.970246756,0.790293223,1,Original
5,7,0.147880813,0.962988339,0.78429113,1,Original
5,8,0.133271934,1.019081745,0.804122293,1,Original
5,9,0.146931696,0.91556436,0.778917784,1,Original
5,10,0.142250582,0.993238479,0.788646942,1,Original
1,1,0.140230062,0.998246177,0.791864036,2,#NAME?
1,2,0.139430959,0.993064656,0.796322187,2,#NAME?
1,3,0.138882655,0.996568948,0.794991818,2,#NAME?
1,4,0.13352816,1.042141505,0.801298466,2,#NAME?
1,5,0.131145947,1.043501399,0.799638673,2,#NAME?
1,6,0.143845491,1.002939382,0.79061325,2,#NAME?
1,7,0.147469357,0.951539273,0.786977689,2,#NAME?
1,8,0.14339051,0.957262112,0.783394405,2,#NAME?
1,9,0.135467245,1.047950216,0.802523983,2,#NAME?
1,10,0.14832622,0.920788708,0.779775846,2,#NAME?
2,1,0.143633276,1.018010846,0.798402801,2,#NAME?
2,2,0.138423171,0.95714751,0.783691655,2,#NAME?
2,3,0.138760182,1.032181423,0.801926621,2,#NAME?
2,4,0.142903946,0.948834126,0.780532421,2,#NAME?
2,5,0.142440143,1.067018326,0.800527251,2,#NAME?
2,6,0.133849054,1.000158362,0.795038589,2,#NAME?
2,7,0.139797208,0.973007653,0.794170478,2,#NAME?
2,8,0.141285441,0.989904052,0.790264957,2,#NAME?
2,9,0.141341171,0.978216647,0.789263788,2,#NAME?
2,10,0.142760052,0.976534939,0.789423265,2,#NAME?
3,1,0.138252991,1.010968752,0.800005371,2,#NAME?
3,2,0.142054072,0.9292924,0.77730108,2,#NAME?
3,3,0.140446791,1.046467547,0.797164162,2,#NAME?
3,4,0.141146359,0.965183365,0.788330246,2,#NAME?
3,5,0.146690722,0.986346834,0.789755312,2,#NAME?
3,6,0.14487112,0.939349976,0.782336054,2,#NAME?
3,7,0.129611876,1.03992329,0.810289174,2,#NAME?
3,8,0.133220735,1.071847753,0.803768595,2,#NAME?
3,9,0.145100126,1.015204685,0.798264054,2,#NAME?
3,10,0.146339904,0.9505017,0.780137881,2,#NAME?
4,1,0.145177013,0.954551669,0.784074442,2,#NAME?
4,2,0.139096923,0.991532191,0.787615893,2,#NAME?
4,3,0.135039882,1.015796164,0.801980347,2,#NAME?
4,4,0.132604202,0.967472866,0.786881819,2,#NAME?
4,5,0.138997124,0.98650583,0.79465073,2,#NAME?
4,6,0.140078772,0.988353606,0.791406887,2,#NAME?
4,7,0.144260043,0.995329095,0.792746487,2,#NAME?
4,8,0.146609209,1.010867402,0.789820062,2,#NAME?
4,9,0.142757158,1.009506644,0.795407061,2,#NAME?
4,10,0.139858466,1.016049773,0.797946283,2,#NAME?
5,1,0.132568257,1.062507321,0.804069206,2,#NAME?
5,2,0.138106455,1.038298746,0.800036539,2,#NAME?
5,3,0.143704661,1.001286293,0.795963644,2,#NAME?
5,4,0.139264637,1.015525173,0.79564343,2,#NAME?
5,5,0.146511164,0.93956152,0.777662333,2,#NAME?
5,6,0.138165738,0.970064546,0.790270491,2,#NAME?
5,7,0.147880254,0.96290733,0.784245402,2,#NAME?
5,8,0.133272,1.019082634,0.804122177,2,#NAME?
5,9,0.146948844,0.91535514,0.778889932,2,#NAME?
5,10,0.142248805,0.99325693,0.788641601,2,#NAME?
1,1,0.139683622,1.003633394,0.793569147,3,+ not recorded 1 
1,2,0.13959811,0.988552897,0.796753596,3,+ not recorded 1 
1,3,0.138694063,0.998986443,0.79574083,3,+ not recorded 1 
1,4,0.133546006,1.031213416,0.801366271,3,+ not recorded 1 
1,5,0.130869926,1.035093096,0.8003802,3,+ not recorded 1 
1,6,0.143409422,1.006816723,0.791546316,3,+ not recorded 1 
1,7,0.147364503,0.940159539,0.787452429,3,+ not recorded 1 
1,8,0.14308922,0.951587011,0.783605247,3,+ not recorded 1 
1,9,0.134644282,1.057301946,0.804994197,3,+ not recorded 1 
1,10,0.148284429,0.920009975,0.781094602,3,+ not recorded 1 
2,1,0.143185718,1.015612797,0.800315708,3,+ not recorded 1 
2,2,0.13801912,0.965262727,0.785891306,3,+ not recorded 1 
2,3,0.138774217,1.018100453,0.801154662,3,+ not recorded 1 
2,4,0.142921738,0.935156058,0.780081542,3,+ not recorded 1 
2,5,0.142043015,1.066971781,0.801778685,3,+ not recorded 1 
2,6,0.133340771,1.010918023,0.797080593,3,+ not recorded 1 
2,7,0.139425637,0.972863286,0.795513132,3,+ not recorded 1 
2,8,0.141288525,0.978584371,0.789667748,3,+ not recorded 1 
2,9,0.140810569,0.981520825,0.790496833,3,+ not recorded 1 
2,10,0.142541545,0.977697016,0.791045679,3,+ not recorded 1 
3,1,0.137910976,1.014596018,0.801192324,3,+ not recorded 1 
3,2,0.14206705,0.925153539,0.777851828,3,+ not recorded 1 
3,3,0.139703406,1.050472935,0.799403044,3,+ not recorded 1 
3,4,0.140904924,0.962989935,0.789303796,3,+ not recorded 1 
3,5,0.146590143,0.98002603,0.790278896,3,+ not recorded 1 
3,6,0.144739001,0.940549084,0.782631537,3,+ not recorded 1 
3,7,0.129604525,1.024669587,0.809891024,3,+ not recorded 1 
3,8,0.13271736,1.069057849,0.805055576,3,+ not recorded 1 
3,9,0.144850609,1.015445979,0.799423185,3,+ not recorded 1 
3,10,0.145722958,0.956066623,0.782042483,3,+ not recorded 1 
4,1,0.144661164,0.959595322,0.785475644,3,+ not recorded 1 
4,2,0.138787581,0.984383463,0.788273139,3,+ not recorded 1 
4,3,0.134896567,1.018804905,0.803683333,3,+ not recorded 1 
4,4,0.132249634,0.966027266,0.787446102,3,+ not recorded 1 
4,5,0.139025275,0.981962109,0.794842803,3,+ not recorded 1 
4,6,0.139969608,0.984788668,0.792480251,3,+ not recorded 1 
4,7,0.14352829,1.001838409,0.795336183,3,+ not recorded 1 
4,8,0.146345126,1.005856134,0.790478666,3,+ not recorded 1 
4,9,0.142970162,1.003593356,0.795355448,3,+ not recorded 1 
4,10,0.139418327,1.009309158,0.798934641,3,+ not recorded 1 
5,1,0.132253291,1.057305098,0.805314391,3,+ not recorded 1 
5,2,0.137980002,1.032263087,0.800178172,3,+ not recorded 1 
5,3,0.143252306,1.011823365,0.797195589,3,+ not recorded 1 
5,4,0.138934952,1.009169295,0.79727304,3,+ not recorded 1 
5,5,0.146598698,0.933036963,0.777089193,3,+ not recorded 1 
5,6,0.137891612,0.971307655,0.791743751,3,+ not recorded 1 
5,7,0.147613382,0.958235733,0.785100559,3,+ not recorded 1 
5,8,0.132658429,1.02386338,0.805445952,3,+ not recorded 1 
5,9,0.146655517,0.911806499,0.779663684,3,+ not recorded 1 
5,10,0.142067979,0.992214875,0.789696962,3,+ not recorded 1 
1,1,0.139031828,0.994276191,0.795480683,4,#NAME?
1,2,0.138297268,0.988719299,0.800125539,4,#NAME?
1,3,0.137303274,1.006138821,0.80074166,4,#NAME?
1,4,0.132760195,1.028778809,0.8048988,4,#NAME?
1,5,0.128915316,1.060638894,0.806141043,4,#NAME?
1,6,0.141803222,1.011216153,0.795470731,4,#NAME?
1,7,0.146868044,0.942186448,0.788346369,4,#NAME?
1,8,0.14229555,0.95455084,0.786297503,4,#NAME?
1,9,0.134506931,1.035660957,0.806904734,4,#NAME?
1,10,0.146226293,0.929290366,0.785577281,4,#NAME?
2,1,0.142205882,1.017030757,0.802257543,4,#NAME?
2,2,0.136507024,0.968680904,0.790068614,4,#NAME?
2,3,0.137106964,1.026995263,0.805662603,4,#NAME?
2,4,0.141667157,0.942023091,0.785823271,4,#NAME?
2,5,0.141331808,1.054898973,0.80322482,4,#NAME?
2,6,0.132670479,0.996198154,0.799152688,4,#NAME?
2,7,0.137691212,0.97587635,0.800417479,4,#NAME?
2,8,0.140487274,0.984228824,0.791918768,4,#NAME?
2,9,0.14010108,0.99060306,0.793793525,4,#NAME?
2,10,0.141667955,0.983639473,0.793995301,4,#NAME?
3,1,0.137082531,0.995432837,0.802068116,4,#NAME?
3,2,0.141139894,0.91888325,0.78052989,4,#NAME?
3,3,0.139514712,1.044870125,0.80128763,4,#NAME?
3,4,0.139242412,0.982115429,0.794464658,4,#NAME?
3,5,0.143653716,1.00486221,0.797875036,4,#NAME?
3,6,0.144006763,0.934426932,0.784318233,4,#NAME?
3,7,0.128490939,1.036912145,0.814702994,4,#NAME?
3,8,0.131957844,1.074074258,0.808019005,4,#NAME?
3,9,0.143007384,1.02309968,0.804440586,4,#NAME?
3,10,0.145436065,0.945474988,0.783425816,4,#NAME?
4,1,0.144109522,0.956217179,0.787497322,4,#NAME?
4,2,0.13858765,0.974307837,0.791177657,4,#NAME?
4,3,0.133075912,1.01473244,0.805288503,4,#NAME?
4,4,0.131638265,0.9682197,0.790597843,4,#NAME?
4,5,0.138030345,0.982944049,0.798931645,4,#NAME?
4,6,0.138316678,0.995988613,0.796864471,4,#NAME?
4,7,0.142955892,0.99983281,0.797490444,4,#NAME?
4,8,0.144705235,1.013555558,0.796140163,4,#NAME?
4,9,0.140619583,1.009246303,0.799775782,4,#NAME?
4,10,0.138788787,1.018255313,0.801533008,4,#NAME?
5,1,0.130839126,1.065335004,0.810024851,4,#NAME?
5,2,0.136470932,1.048513861,0.805072279,4,#NAME?
5,3,0.141755917,1.002255235,0.800786352,4,#NAME?
5,4,0.138759341,1.00068926,0.798549357,4,#NAME?
5,5,0.144912726,0.941080803,0.782609173,4,#NAME?
5,6,0.136536236,0.972705703,0.794626156,4,#NAME?
5,7,0.146385395,0.971785945,0.787195289,4,#NAME?
5,8,0.132182753,1.015826154,0.806458092,4,#NAME?
5,9,0.145644094,0.913477208,0.783645228,4,#NAME?
5,10,0.141301726,0.979587742,0.791629676,4,#NAME?
1,1,0.13833799,1.001849627,0.798118306,5,#NAME?
1,2,0.138827638,0.967555474,0.800471599,5,#NAME?
1,3,0.136989761,0.996887014,0.801838124,5,#NAME?
1,4,0.132723167,1.023994764,0.807069603,5,#NAME?
1,5,0.129068242,1.062200053,0.807593004,5,#NAME?
1,6,0.142497466,1.005001562,0.798581473,5,#NAME?
1,7,0.145493723,0.961580254,0.793290177,5,#NAME?
1,8,0.141776392,0.965937119,0.789768667,5,#NAME?
1,9,0.13435113,1.042397383,0.80684424,5,#NAME?
1,10,0.147496172,0.917790297,0.786843148,5,#NAME?
2,1,0.142041343,1.018838269,0.804464367,5,#NAME?
2,2,0.137648643,0.948967986,0.788468453,5,#NAME?
2,3,0.137538382,1.037516882,0.807541826,5,#NAME?
2,4,0.141400791,0.951423785,0.788935216,5,#NAME?
2,5,0.140997269,1.050221315,0.805599816,5,#NAME?
2,6,0.132748533,1.00434512,0.802479674,5,#NAME?
2,7,0.13806731,0.978631986,0.800126045,5,#NAME?
2,8,0.140487155,0.96453379,0.795806356,5,#NAME?
2,9,0.139020991,1.005366687,0.795989767,5,#NAME?
2,10,0.141188235,0.970739046,0.795687759,5,#NAME?
3,1,0.136759555,0.993499578,0.805625511,5,#NAME?
3,2,0.140411395,0.94998113,0.785645294,5,#NAME?
3,3,0.140011345,1.028674671,0.800045956,5,#NAME?
3,4,0.139850055,0.981380535,0.79289061,5,#NAME?
3,5,0.14516037,0.972492761,0.79589676,5,#NAME?
3,6,0.143342352,0.937092739,0.789211696,5,#NAME?
3,7,0.128212979,1.024016501,0.815767338,5,#NAME?
3,8,0.130988642,1.088011628,0.812595721,5,#NAME?
3,9,0.143610344,1.01517444,0.80516917,5,#NAME?
3,10,0.145392171,0.947052421,0.785613214,5,#NAME?
4,1,0.143137631,0.956143451,0.792092181,5,#NAME?
4,2,0.136845778,1.006043389,0.796072047,5,#NAME?
4,3,0.133166792,1.031168124,0.809838501,5,#NAME?
4,4,0.132060469,0.95121442,0.791251215,5,#NAME?
4,5,0.138153315,0.989722527,0.799587191,5,#NAME?
4,6,0.138895921,0.982871765,0.797901372,5,#NAME?
4,7,0.143742056,0.992129209,0.797547522,5,#NAME?
4,8,0.146233007,0.977450348,0.793926757,5,#NAME?
4,9,0.140413809,1.007118553,0.802654806,5,#NAME?
4,10,0.13803329,1.029375058,0.803977658,5,#NAME?
5,1,0.130701868,1.068161973,0.812406693,5,#NAME?
5,2,0.136193061,1.040995313,0.807429371,5,#NAME?
5,3,0.142153398,0.996314892,0.801828721,5,#NAME?
5,4,0.138159272,1.007398342,0.801666444,5,#NAME?
5,5,0.14440504,0.949139537,0.785051314,5,#NAME?
5,6,0.136958715,0.983053994,0.796129142,5,#NAME?
5,7,0.147098379,0.952444729,0.789156894,5,#NAME?
5,8,0.13212109,0.999186469,0.807991026,5,#NAME?
5,9,0.145851299,0.927645103,0.784808789,5,#NAME?
5,10,0.141145693,0.976972219,0.793958735,5,#NAME?
1,1,0.138364987,0.997922367,0.798023429,6,#NAME?
1,2,0.13815672,0.977777181,0.800925738,6,#NAME?
1,3,0.136927358,0.995614822,0.802168421,6,#NAME?
1,4,0.133003214,1.014461392,0.806984715,6,#NAME?
1,5,0.128777817,1.065300945,0.808063734,6,#NAME?
1,6,0.142589214,0.998112722,0.799035531,6,#NAME?
1,7,0.14538677,0.962242341,0.793365102,6,#NAME?
1,8,0.141438607,0.9680137,0.790670354,6,#NAME?
1,9,0.134194071,1.042102471,0.807600637,6,#NAME?
1,10,0.147271418,0.915681084,0.787500396,6,#NAME?
2,1,0.141964616,1.015638935,0.804694041,6,#NAME?
2,2,0.13782053,0.942042053,0.788533624,6,#NAME?
2,3,0.137761519,1.034701588,0.806915057,6,#NAME?
2,4,0.141095358,0.952822255,0.790351342,6,#NAME?
2,5,0.140961628,1.046129807,0.805936508,6,#NAME?
2,6,0.132636238,1.000064792,0.802672918,6,#NAME?
2,7,0.13770255,0.981679941,0.800828049,6,#NAME?
2,8,0.139837161,0.974441052,0.796782533,6,#NAME?
2,9,0.138971288,1.000881067,0.796054319,6,#NAME?
2,10,0.140885394,0.973545403,0.796128021,6,#NAME?
3,1,0.136590554,0.991933538,0.805822673,6,#NAME?
3,2,0.140099211,0.953404488,0.786767126,6,#NAME?
3,3,0.139686736,1.034332482,0.80054213,6,#NAME?
3,4,0.139477228,0.984868918,0.793382777,6,#NAME?
3,5,0.145586494,0.960803039,0.794510558,6,#NAME?
3,6,0.143125808,0.935507699,0.790017089,6,#NAME?
3,7,0.128074462,1.022680739,0.81604713,6,#NAME?
3,8,0.130938403,1.083952976,0.812517204,6,#NAME?
3,9,0.14345502,1.016070607,0.805656115,6,#NAME?
3,10,0.145241268,0.946335915,0.786375733,6,#NAME?
4,1,0.143434891,0.948077555,0.791486667,6,#NAME?
4,2,0.136770819,1.004348855,0.796654218,6,#NAME?
4,3,0.133113278,1.027120333,0.809773551,6,#NAME?
4,4,0.131804496,0.952747664,0.79177055,6,#NAME?
4,5,0.138025751,0.993382719,0.800511759,6,#NAME?
4,6,0.138680659,0.983721234,0.79887344,6,#NAME?
4,7,0.143747945,0.98860297,0.797162966,6,#NAME?
4,8,0.14564122,0.986331898,0.794702781,6,#NAME?
4,9,0.140102847,1.006972049,0.803661999,6,#NAME?
4,10,0.137838928,1.026140099,0.80392874,6,#NAME?
5,1,0.13051021,1.0665201,0.812609625,6,#NAME?
5,2,0.135919413,1.043373113,0.808352717,6,#NAME?
5,3,0.142150205,0.991534171,0.801730356,6,#NAME?
5,4,0.137591532,1.01783836,0.801795031,6,#NAME?
5,5,0.144551785,0.947654146,0.785707019,6,#NAME?
5,6,0.136809467,0.982564363,0.79648003,6,#NAME?
5,7,0.14685626,0.953830128,0.789638962,6,#NAME?
5,8,0.131809885,0.996763112,0.808483542,6,#NAME?
5,9,0.145875158,0.924950042,0.785285378,6,#NAME?
5,10,0.141254301,0.967878572,0.793915201,6,#NAME?
1,1,0.14010928,0.997883854,0.792042265,7,+ not recorded 2 (NR2)
1,2,0.13940233,0.992174901,0.796197099,7,+ not recorded 2 (NR2)
1,3,0.13884092,0.995947419,0.795511394,7,+ not recorded 2 (NR2)
1,4,0.13364868,1.037672159,0.800846025,7,+ not recorded 2 (NR2)
1,5,0.131078585,1.044460785,0.800039987,7,+ not recorded 2 (NR2)
1,6,0.143722548,1.005042399,0.79126991,7,+ not recorded 2 (NR2)
1,7,0.14732821,0.952799406,0.787325778,7,+ not recorded 2 (NR2)
1,8,0.143446434,0.955156646,0.783159114,7,+ not recorded 2 (NR2)
1,9,0.135394857,1.049385053,0.802946156,7,+ not recorded 2 (NR2)
1,10,0.148211935,0.920786233,0.779943724,7,+ not recorded 2 (NR2)
2,1,0.143619821,1.016103438,0.798341688,7,+ not recorded 2 (NR2)
2,2,0.138215073,0.958837252,0.78461509,7,+ not recorded 2 (NR2)
2,3,0.138871925,1.029471333,0.801530984,7,+ not recorded 2 (NR2)
2,4,0.142829796,0.947345933,0.780619803,7,+ not recorded 2 (NR2)
2,5,0.142413555,1.069033692,0.800756508,7,+ not recorded 2 (NR2)
2,6,0.133874115,0.999078164,0.795075843,7,+ not recorded 2 (NR2)
2,7,0.139707686,0.973561858,0.79437554,7,+ not recorded 2 (NR2)
2,8,0.141178338,0.990120763,0.790605744,7,+ not recorded 2 (NR2)
2,9,0.141249125,0.976085239,0.789294159,7,+ not recorded 2 (NR2)
2,10,0.142560033,0.980539728,0.790106623,7,+ not recorded 2 (NR2)
3,1,0.138212291,1.011380671,0.800083508,7,+ not recorded 2 (NR2)
3,2,0.142043435,0.925734296,0.777163034,7,+ not recorded 2 (NR2)
3,3,0.140356075,1.047663329,0.797648231,7,+ not recorded 2 (NR2)
3,4,0.141173213,0.963244165,0.788083131,7,+ not recorded 2 (NR2)
3,5,0.146585475,0.98724982,0.789599113,7,+ not recorded 2 (NR2)
3,6,0.144979465,0.935415498,0.782019995,7,+ not recorded 2 (NR2)
3,7,0.129487443,1.040659388,0.810436217,7,+ not recorded 2 (NR2)
3,8,0.133117547,1.072683141,0.804324562,7,+ not recorded 2 (NR2)
3,9,0.145149294,1.01467619,0.798493007,7,+ not recorded 2 (NR2)
3,10,0.146156888,0.953156706,0.780895053,7,+ not recorded 2 (NR2)
4,1,0.144987762,0.955356024,0.784175488,7,+ not recorded 2 (NR2)
4,2,0.139284168,0.98627572,0.787103044,7,+ not recorded 2 (NR2)
4,3,0.134937276,1.01553869,0.802370306,7,+ not recorded 2 (NR2)
4,4,0.132652516,0.966160136,0.786827331,7,+ not recorded 2 (NR2)
4,5,0.138795467,0.988069823,0.795232896,7,+ not recorded 2 (NR2)
4,6,0.140037525,0.989587183,0.791765303,7,+ not recorded 2 (NR2)
4,7,0.144147269,0.996338153,0.793154105,7,+ not recorded 2 (NR2)
4,8,0.146657021,1.010708163,0.789968182,7,+ not recorded 2 (NR2)
4,9,0.142727838,1.007296435,0.79526587,7,+ not recorded 2 (NR2)
4,10,0.139793212,1.015946105,0.797966458,7,+ not recorded 2 (NR2)
5,1,0.132630177,1.062038647,0.803992545,7,+ not recorded 2 (NR2)
5,2,0.138021615,1.038188012,0.800293471,7,+ not recorded 2 (NR2)
5,3,0.14375899,1.000818492,0.796040697,7,+ not recorded 2 (NR2)
5,4,0.139419332,1.011790265,0.794935648,7,+ not recorded 2 (NR2)
5,5,0.1463487,0.941633995,0.778493415,7,+ not recorded 2 (NR2)
5,6,0.138110747,0.968956861,0.790299401,7,+ not recorded 2 (NR2)
5,7,0.147702369,0.965561149,0.784970426,7,+ not recorded 2 (NR2)
5,8,0.133222407,1.018399182,0.804135848,7,+ not recorded 2 (NR2)
5,9,0.146856241,0.912105872,0.778928257,7,+ not recorded 2 (NR2)
5,10,0.142060178,0.996099041,0.78925922,7,+ not recorded 2 (NR2)
1,1,0.138198225,1.001337429,0.798192397,8,#NAME?
1,2,0.138814995,0.966408954,0.800095584,8,#NAME?
1,3,0.136965118,0.996152533,0.802146175,8,#NAME?
1,4,0.132812635,1.020307227,0.806372537,8,#NAME?
1,5,0.128976943,1.063144648,0.807978651,8,#NAME?
1,6,0.142375181,1.007055563,0.799239048,8,#NAME?
1,7,0.14533517,0.962624312,0.793577087,8,#NAME?
1,8,0.141819406,0.964097499,0.789424673,8,#NAME?
1,9,0.134277206,1.043277556,0.80729759,8,#NAME?
1,10,0.147394181,0.917198045,0.786933475,8,#NAME?
2,1,0.142050571,1.015756928,0.80415179,8,#NAME?
2,2,0.137430201,0.950967501,0.789387475,8,#NAME?
2,3,0.137651009,1.034390432,0.807025848,8,#NAME?
2,4,0.141324186,0.94970603,0.788736787,8,#NAME?
2,5,0.140955574,1.05229836,0.805904506,8,#NAME?
2,6,0.132770329,1.003123079,0.802537657,8,#NAME?
2,7,0.137978165,0.979151008,0.800328575,8,#NAME?
2,8,0.14037474,0.964506779,0.796025214,8,#NAME?
2,9,0.138908624,1.003173219,0.795776006,8,#NAME?
2,10,0.140952359,0.974941998,0.796491452,8,#NAME?
3,1,0.136698091,0.993840297,0.805621873,8,#NAME?
3,2,0.140398699,0.945785904,0.785246839,8,#NAME?
3,3,0.139878328,1.030620083,0.8005838,8,#NAME?
3,4,0.139906811,0.978486002,0.792484884,8,#NAME?
3,5,0.14501731,0.974091386,0.795731237,8,#NAME?
3,6,0.143452164,0.933111903,0.788809689,8,#NAME?
3,7,0.128085199,1.024427973,0.815752262,8,#NAME?
3,8,0.130861824,1.089001779,0.813138872,8,#NAME?
3,9,0.143635178,1.014657383,0.805359455,8,#NAME?
3,10,0.145211569,0.949459539,0.786387045,8,#NAME?
4,1,0.142929511,0.957091739,0.791936872,8,#NAME?
4,2,0.137049645,1.000151102,0.795569631,8,#NAME?
4,3,0.133077369,1.030629752,0.81022859,8,#NAME?
4,4,0.13209832,0.949619744,0.79101289,8,#NAME?
4,5,0.137925052,0.991524441,0.800026641,8,#NAME?
4,6,0.138875354,0.983688942,0.798045891,8,#NAME?
4,7,0.143621979,0.992750503,0.79780985,8,#NAME?
4,8,0.146230041,0.977840964,0.794221554,8,#NAME?
4,9,0.140365968,1.00474196,0.802352574,8,#NAME?
4,10,0.137970046,1.029309725,0.803929722,8,#NAME?
5,1,0.130782622,1.067349898,0.812230374,8,#NAME?
5,2,0.136107073,1.040520535,0.807569012,8,#NAME?
5,3,0.14220912,0.99567789,0.801931259,8,#NAME?
5,4,0.138268513,1.003854656,0.800847804,8,#NAME?
5,5,0.144227746,0.951331337,0.785930128,8,#NAME?
5,6,0.136892706,0.98170048,0.796035767,8,#NAME?
5,7,0.146884845,0.95541988,0.789839183,8,#NAME?
5,8,0.132060982,0.998767883,0.807914374,8,#NAME?
5,9,0.145787858,0.923796441,0.784781513,8,#NAME?
5,10,0.140941054,0.979600549,0.794549647,8,#NAME?
