"","Probability_cutoff","Proportion","Measure"
"2",0.9904410880474,0,"PPV"
"124",0.862557576377621,0.861788617886179,"PPV"
"245",0.811409531644238,0.852459016393443,"PPV"
"367",0.775285905460932,0.816939890710383,"PPV"
"488",0.730394738858388,0.788501026694045,"PPV"
"610",0.696849317202796,0.77175697865353,"PPV"
"731",0.669826723710835,0.757534246575343,"PPV"
"853",0.64428420230018,0.734741784037559,"PPV"
"974",0.621257978441424,0.71634121274409,"PPV"
"1096",0.593826346659547,0.695890410958904,"PPV"
"1217",0.5698099372985,0.682565789473684,"PPV"
"1339",0.549281520396134,0.66965620328849,"PPV"
"1460",0.530997457778391,0.662782727895819,"PPV"
"1582",0.512659662719439,0.647058823529412,"PPV"
"1704",0.492370912036578,0.639671361502347,"PPV"
"1825",0.473260509268487,0.632328767123288,"PPV"
"1947",0.455228931425688,0.623523369286081,"PPV"
"2068",0.439698037178501,0.605899419729207,"PPV"
"2190",0.424139064592072,0.595890410958904,"PPV"
"2311",0.410713660365671,0.586758978797058,"PPV"
"2433",0.397619670436324,0.573777229757501,"PPV"
"2554",0.385351453795378,0.570477682067345,"PPV"
"2676",0.373880951638292,0.562406576980568,"PPV"
"2797",0.36351074083836,0.555237754737218,"PPV"
"2919",0.353166992062652,0.546077423775265,"PPV"
"3040",0.341338862873037,0.541118421052632,"PPV"
"3162",0.331113939796248,0.533206831119545,"PPV"
"3284",0.321611452855328,0.525274056029233,"PPV"
"3405",0.31251655510179,0.518355359765051,"PPV"
"3527",0.302745867715895,0.511766373688687,"PPV"
"3648",0.293329108160799,0.506030701754386,"PPV"
"3770",0.285489770029057,0.50053050397878,"PPV"
"3891",0.277048612471125,0.492161398098175,"PPV"
"4013",0.269140168401486,0.485173187141789,"PPV"
"4134",0.261725314485042,0.478471214320271,"PPV"
"4256",0.254183172245341,0.47062969924812,"PPV"
"4377",0.247162249195262,0.462874114690427,"PPV"
"4499",0.239680611551231,0.454767726161369,"PPV"
"4620",0.232166729487242,0.447402597402597,"PPV"
"4742",0.226249876266755,0.44327288064108,"PPV"
"4864",0.219451044644869,0.437294407894737,"PPV"
"4985",0.21275430176902,0.432497492477432,"PPV"
"5107",0.207165902866224,0.426669277462307,"PPV"
"5228",0.201844796067391,0.420237184391737,"PPV"
"5350",0.196616267819397,0.413831775700935,"PPV"
"5471",0.191430490699647,0.409248766221897,"PPV"
"5593",0.186789807358397,0.405506883604506,"PPV"
"5714",0.181921934491927,0.400070003500175,"PPV"
"5836",0.177699422023729,0.394962302947224,"PPV"
"5957",0.172571363244054,0.391070829137294,"PPV"
"6079",0.167866433521949,0.387664473684211,"PPV"
"6200",0.163576205460862,0.3828414771811,"PPV"
"6322",0.159364276947643,0.378459591965839,"PPV"
"6443",0.154628390709474,0.374767225325885,"PPV"
"6565",0.150253488457781,0.369479134937557,"PPV"
"6687",0.146373718199506,0.365879186602871,"PPV"
"6808",0.143145714303746,0.362755176971655,"PPV"
"6930",0.13948629276852,0.3591112393594,"PPV"
"7051",0.135117541792241,0.355168013611229,"PPV"
"7173",0.130503280323749,0.351080139372822,"PPV"
"7294",0.127354708704759,0.346628289473684,"PPV"
"7416",0.123776560926953,0.342275545969264,"PPV"
"7537",0.120148877252371,0.338904363974002,"PPV"
"7659",0.117306777563468,0.335595875212113,"PPV"
"7780",0.11382538246863,0.332562323310203,"PPV"
"7902",0.110678464452317,0.330086032388664,"PPV"
"8023",0.107594191285458,0.326604361370717,"PPV"
"8145",0.104877481708389,0.322818215293973,"PPV"
"8267",0.102261698712974,0.320111258918854,"PPV"
"8388",0.0994183253332205,0.31668653158522,"PPV"
"8510",0.0963114127867041,0.313087406015038,"PPV"
"8631",0.0932093075297437,0.310205027221128,"PPV"
"8753",0.0907789035955229,0.307252998286693,"PPV"
"8874",0.088296689649391,0.304303740423614,"PPV"
"8996",0.0853854793159992,0.301289175372305,"PPV"
"9117",0.0828659629480665,0.298607303432394,"PPV"
"9239",0.0801856017333256,0.295530786711395,"PPV"
"9360",0.0774086943364523,0.292672505874813,"PPV"
"9482",0.0746301381413392,0.290067482075074,"PPV"
"9603",0.0724627832831065,0.287038001041124,"PPV"
"9725",0.070217681732291,0.284157499742983,"PPV"
"9847",0.0677098246714914,0.281043760787897,"PPV"
"9968",0.0654994600119863,0.278836509528586,"PPV"
"10090",0.0630038824527573,0.276456599286564,"PPV"
"10211",0.0605994383397628,0.273964554978948,"PPV"
"10333",0.0580133162461337,0.271698113207547,"PPV"
"10454",0.0557587182344974,0.269127773527161,"PPV"
"10576",0.0536244366205395,0.266496502174324,"PPV"
"10697",0.051452478955655,0.263856435180858,"PPV"
"10819",0.048950523816471,0.261528509379909,"PPV"
"10940",0.0467094609945694,0.25891061963078,"PPV"
"11062",0.0442093442259353,0.256688358640636,"PPV"
"11183",0.0416673324728029,0.254358515869468,"PPV"
"11305",0.0390125734882102,0.251614044397276,"PPV"
"11427",0.0364273696999563,0.24936564878817,"PPV"
"11548",0.0337790810043689,0.246753246753247,"PPV"
"11670",0.0312076613510859,0.244259766963674,"PPV"
"11791",0.0276092900172096,0.241923174764691,"PPV"
"11913",0.0232136525251569,0.239530004196391,"PPV"
"12034",0.0171767175595133,0.23728813559322,"PPV"
"12156",0.897823081348726,0.767095970087246,"NPV"
"12277",0.838047895282683,0.773040120866208,"NPV"
"12399",0.793360561775692,0.779087516960651,"NPV"
"12520",0.752230342556111,0.78442292862651,"NPV"
"12642",0.714184219234227,0.79019828556585,"NPV"
"12763",0.682025498025419,0.794627231361568,"NPV"
"12885",0.658747050374687,0.799310100831417,"NPV"
"13007",0.633365844025739,0.803558655221745,"NPV"
"13128",0.605429102106536,0.807918286179156,"NPV"
"13250",0.583430329083773,0.811808792614935,"NPV"
"13371",0.560900915032479,0.815896487985213,"NPV"
"13493",0.539078073700193,0.819966348850252,"NPV"
"13614",0.520760929378469,0.824241278245249,"NPV"
"13736",0.503341008341333,0.828104074995217,"NPV"
"13857",0.482869374218912,0.831994580470338,"NPV"
"13979",0.463597181584243,0.836352952698071,"NPV"
"14100",0.447740124551681,0.839147670961348,"NPV"
"14222",0.432346894738886,0.84169341894061,"NPV"
"14343",0.416934953856186,0.844622727734335,"NPV"
"14465",0.405855355909043,0.847712082262211,"NPV"
"14587",0.391769499513399,0.850984067478913,"NPV"
"14708",0.380150467397494,0.854988399071926,"NPV"
"14830",0.369327233366226,0.858226495726496,"NPV"
"14951",0.358139523933174,0.860807446693365,"NPV"
"15073",0.34787004861886,0.864319403312493,"NPV"
"15194",0.336805658392107,0.867607825700311,"NPV"
"15316",0.325999736102557,0.870182555780933,"NPV"
"15437",0.316441830424522,0.87250085684908,"NPV"
"15559",0.307717397943242,0.875217240180744,"NPV"
"15680",0.297884604169172,0.878730904817861,"NPV"
"15802",0.289211637566422,0.881974248927039,"NPV"
"15923",0.281484559920971,0.884359501632999,"NPV"
"16045",0.273246459386517,0.885942295887047,"NPV"
"16167",0.265028983024833,0.888321076903901,"NPV"
"16288",0.257718845998856,0.890787142495571,"NPV"
"16410",0.251038848226271,0.891645244215938,"NPV"
"16531",0.243267432215137,0.893066980023502,"NPV"
"16653",0.235756601548605,0.893989651054796,"NPV"
"16774",0.229171587868335,0.896035598705502,"NPV"
"16896",0.222915747629838,0.898135453797642,"NPV"
"17017",0.216169748292421,0.900320646870208,"NPV"
"17139",0.209707766474853,0.902425187916608,"NPV"
"17260",0.204873773657868,0.903751803751804,"NPV"
"17382",0.198767636965889,0.904377203290247,"NPV"
"17503",0.194113216780662,0.906235980260206,"NPV"
"17625",0.18882417309248,0.908301599390708,"NPV"
"17747",0.184705010602919,0.910445444668633,"NPV"
"17868",0.179417090152886,0.911104080987029,"NPV"
"17990",0.175540038957946,0.912903225806452,"NPV"
"18111",0.170370907762945,0.915268180322474,"NPV"
"18233",0.165844804147676,0.917897918065816,"NPV"
"18354",0.161358098732385,0.919622964867181,"NPV"
"18476",0.157211944454547,0.921407316646245,"NPV"
"18597",0.152334247961405,0.921852646638054,"NPV"
"18719",0.148343045076069,0.923034734917733,"NPV"
"18840",0.144953923790978,0.925967470555244,"NPV"
"18962",0.141202109532582,0.927874497799885,"NPV"
"19083",0.13775845470819,0.930278104191148,"NPV"
"19205",0.132848270649928,0.930965281958659,"NPV"
"19326",0.129101775530244,0.931715343480049,"NPV"
"19448",0.125366169447823,0.932278481012658,"NPV"
"19570",0.121619628790695,0.932438284971849,"NPV"
"19691",0.118783967407116,0.934623082054703,"NPV"
"19813",0.11572172780239,0.936228571428571,"NPV"
"19934",0.112344159428157,0.93935119887165,"NPV"
"20056",0.109087790013815,0.941674733785092,"NPV"
"20177",0.106346331306357,0.942657691348791,"NPV"
"20299",0.103537754384079,0.943687323219337,"NPV"
"20420",0.100654829624596,0.945594479830149,"NPV"
"20542",0.0979443535763288,0.947065277015908,"NPV"
"20663",0.0948345367864549,0.948085106382979,"NPV"
"20785",0.0919994363479295,0.950337937114311,"NPV"
"20906",0.0896990114805528,0.950030469226082,"NPV"
"21028",0.0866707913038274,0.951898734177215,"NPV"
"21150",0.0840984133049806,0.954246214614878,"NPV"
"21271",0.0815465731287502,0.955433664724032,"NPV"
"21393",0.0787299920568312,0.956708407871199,"NPV"
"21514",0.0761714896456236,0.958863126402393,"NPV"
"21636",0.073657885812213,0.959639498432602,"NPV"
"21757",0.07118134277611,0.960921431509667,"NPV"
"21879",0.069100831434569,0.961455175400606,"NPV"
"22000",0.0665068130923437,0.962979890310786,"NPV"
"22122",0.0643415020297783,0.965634075508228,"NPV"
"22243",0.0618424844853541,0.966580976863753,"NPV"
"22365",0.0591349002439234,0.970927043335162,"NPV"
"22486",0.0568686880688233,0.973560517038778,"NPV"
"22608",0.0545814968213573,0.975316455696203,"NPV"
"22730",0.0525186076214922,0.976680384087791,"NPV"
"22851",0.0501578876456156,0.978309648466717,"NPV"
"22973",0.0478364447156104,0.979423868312757,"NPV"
"23094",0.0453239284314203,0.981718464351006,"NPV"
"23216",0.0429249732173574,0.98559670781893,"NPV"
"23337",0.040404223219613,0.987074030552291,"NPV"
"23459",0.0377872256074507,0.989026063100137,"NPV"
"23580",0.0352625621772297,0.990131578947368,"NPV"
"23702",0.0324253036189958,0.989711934156379,"NPV"
"23823",0.0296799421610709,0.989041095890411,"NPV"
"23945",0.0256471799909185,0.987654320987654,"NPV"
"24066",0.0204135351877243,0.983606557377049,"NPV"
"24188",0.009063029513807,NA,"NPV"
