Model_number,reps,fold,brier,slope,auc,Variables,Penalty,Model,Approach
13,2,1,0.144178195,0.985514141,0.796392966,B + C^2,,Cox,Cox
13,2,2,0.139463906,0.932106495,0.780674195,B + C^2,,Cox,Cox
13,2,3,0.139409263,1.023295244,0.800497726,B + C^2,,Cox,Cox
13,2,4,0.142329507,0.945864691,0.782861965,B + C^2,,Cox,Cox
13,2,5,0.14270837,1.041655271,0.800456928,B + C^2,,Cox,Cox
13,2,6,0.133690369,0.995729091,0.794353208,B + C^2,,Cox,Cox
13,2,7,0.140661767,0.949827007,0.792410852,B + C^2,,Cox,Cox
13,2,8,0.140737817,0.974097671,0.790999861,B + C^2,,Cox,Cox
13,2,9,0.141777412,0.964002624,0.786940876,B + C^2,,Cox,Cox
13,2,10,0.144148954,0.943642767,0.785214176,B + C^2,,Cox,Cox
13,3,1,0.138836795,0.979706825,0.797366561,B + C^2,,Cox,Cox
13,3,2,0.14264328,0.917308601,0.775500765,B + C^2,,Cox,Cox
13,3,3,0.141435365,1.021445821,0.795369365,B + C^2,,Cox,Cox
13,3,4,0.1417589,0.956951559,0.786423274,B + C^2,,Cox,Cox
13,3,5,0.147787863,0.943647384,0.787586971,B + C^2,,Cox,Cox
13,3,6,0.145153836,0.934367422,0.782468802,B + C^2,,Cox,Cox
13,3,7,0.12999328,0.988852467,0.808895697,B + C^2,,Cox,Cox
13,3,8,0.133495437,1.060070554,0.801552576,B + C^2,,Cox,Cox
13,3,9,0.144568343,1.012589368,0.799758667,B + C^2,,Cox,Cox
13,3,10,0.146882018,0.936362387,0.778221453,B + C^2,,Cox,Cox
13,4,1,0.146254878,0.916677867,0.782242685,B + C^2,,Cox,Cox
13,4,2,0.139167652,0.977033218,0.786470173,B + C^2,,Cox,Cox
13,4,3,0.135561489,1.012263842,0.800597305,B + C^2,,Cox,Cox
13,4,4,0.1320797,0.957334896,0.787743604,B + C^2,,Cox,Cox
13,4,5,0.138525701,0.984360123,0.795026551,B + C^2,,Cox,Cox
13,4,6,0.141308498,0.949115113,0.788316909,B + C^2,,Cox,Cox
13,4,7,0.145083188,0.98263106,0.791123946,B + C^2,,Cox,Cox
13,4,8,0.146476071,1.00117456,0.790149626,B + C^2,,Cox,Cox
13,4,9,0.142846437,0.996566379,0.794566617,B + C^2,,Cox,Cox
13,4,10,0.139982383,0.998354962,0.796806351,B + C^2,,Cox,Cox
13,5,1,0.13287162,1.048009504,0.802411367,B + C^2,,Cox,Cox
13,5,2,0.138178732,1.02041953,0.798699121,B + C^2,,Cox,Cox
13,5,3,0.14465978,0.989241387,0.794231529,B + C^2,,Cox,Cox
13,5,4,0.139316225,0.997444902,0.794295498,B + C^2,,Cox,Cox
13,5,5,0.145978502,0.940060812,0.779055104,B + C^2,,Cox,Cox
13,5,6,0.13883124,0.952442596,0.788775431,B + C^2,,Cox,Cox
13,5,7,0.148182622,0.934112608,0.783428921,B + C^2,,Cox,Cox
13,5,8,0.133009248,0.993546929,0.803891167,B + C^2,,Cox,Cox
13,5,9,0.147254183,0.913546474,0.778518882,B + C^2,,Cox,Cox
13,5,10,0.143468765,0.967613988,0.786099012,B + C^2,,Cox,Cox
14,1,1,0.139879439,1.012114727,0.791105328,B + C^2,ridge,Cox,Cox ridge
14,1,2,0.139531604,0.997802133,0.795536589,B + C^2,ridge,Cox,Cox ridge
14,1,3,0.13813113,1.010503458,0.795917856,B + C^2,ridge,Cox,Cox ridge
14,1,4,0.133715151,1.042293013,0.800001198,B + C^2,ridge,Cox,Cox ridge
14,1,5,0.130999812,1.045434399,0.798374594,B + C^2,ridge,Cox,Cox ridge
14,1,6,0.143539402,1.032440292,0.790569098,B + C^2,ridge,Cox,Cox ridge
14,1,7,0.147962577,0.939841193,0.7859219,B + C^2,ridge,Cox,Cox ridge
14,1,8,0.143207971,0.974246746,0.782684719,B + C^2,ridge,Cox,Cox ridge
14,1,9,0.135307104,1.061181116,0.801966865,B + C^2,ridge,Cox,Cox ridge
14,1,10,0.148469316,0.930878482,0.779357192,B + C^2,ridge,Cox,Cox ridge
14,2,1,0.143674671,1.02083018,0.797686228,B + C^2,ridge,Cox,Cox ridge
14,2,2,0.138594098,0.968148191,0.782493998,B + C^2,ridge,Cox,Cox ridge
14,2,3,0.138722704,1.048923488,0.801474448,B + C^2,ridge,Cox,Cox ridge
14,2,4,0.142824449,0.956210522,0.780127599,B + C^2,ridge,Cox,Cox ridge
14,2,5,0.141937859,1.080141008,0.801210047,B + C^2,ridge,Cox,Cox ridge
14,2,6,0.133734727,1.011181068,0.794306975,B + C^2,ridge,Cox,Cox ridge
14,2,7,0.139852383,0.980179884,0.793398482,B + C^2,ridge,Cox,Cox ridge
14,2,8,0.140836672,0.99527763,0.790225792,B + C^2,ridge,Cox,Cox ridge
14,2,9,0.141451088,0.980139419,0.78769719,B + C^2,ridge,Cox,Cox ridge
14,2,10,0.142807036,0.983950257,0.788186944,B + C^2,ridge,Cox,Cox ridge
14,3,1,0.137900789,1.014020189,0.79944975,B + C^2,ridge,Cox,Cox ridge
14,3,2,0.142222862,0.940608625,0.776210179,B + C^2,ridge,Cox,Cox ridge
14,3,3,0.140457019,1.059818423,0.796047697,B + C^2,ridge,Cox,Cox ridge
14,3,4,0.141455114,0.977172765,0.786836612,B + C^2,ridge,Cox,Cox ridge
14,3,5,0.146744556,0.987120417,0.789716881,B + C^2,ridge,Cox,Cox ridge
14,3,6,0.144659786,0.951609143,0.782068301,B + C^2,ridge,Cox,Cox ridge
14,3,7,0.129384589,1.027973629,0.809965916,B + C^2,ridge,Cox,Cox ridge
14,3,8,0.132674915,1.094522547,0.803725179,B + C^2,ridge,Cox,Cox ridge
14,3,9,0.144904487,1.027700637,0.797864838,B + C^2,ridge,Cox,Cox ridge
14,3,10,0.146410718,0.961097573,0.779541336,B + C^2,ridge,Cox,Cox ridge
14,4,1,0.145129935,0.956654735,0.783747976,B + C^2,ridge,Cox,Cox ridge
14,4,2,0.138677893,1.004472877,0.787514006,B + C^2,ridge,Cox,Cox ridge
14,4,3,0.134975111,1.03364257,0.80127668,B + C^2,ridge,Cox,Cox ridge
14,4,4,0.131940507,0.984459985,0.786798712,B + C^2,ridge,Cox,Cox ridge
14,4,5,0.139046137,1.000171069,0.793940475,B + C^2,ridge,Cox,Cox ridge
14,4,6,0.140353354,0.987661863,0.789763095,B + C^2,ridge,Cox,Cox ridge
14,4,7,0.144351877,1.010497243,0.792643142,B + C^2,ridge,Cox,Cox ridge
14,4,8,0.146402156,1.015342615,0.78937885,B + C^2,ridge,Cox,Cox ridge
14,4,9,0.142868426,1.013652299,0.794934233,B + C^2,ridge,Cox,Cox ridge
14,4,10,0.139706718,1.024409287,0.797155651,B + C^2,ridge,Cox,Cox ridge
14,5,1,0.132192263,1.078289951,0.80410206,B + C^2,ridge,Cox,Cox ridge
14,5,2,0.13776827,1.049474684,0.799444364,B + C^2,ridge,Cox,Cox ridge
14,5,3,0.143758655,1.015078863,0.795142298,B + C^2,ridge,Cox,Cox ridge
14,5,4,0.139352618,1.01941648,0.794672197,B + C^2,ridge,Cox,Cox ridge
14,5,5,0.146032544,0.957130397,0.777737064,B + C^2,ridge,Cox,Cox ridge
14,5,6,0.138370574,0.983434969,0.788921032,B + C^2,ridge,Cox,Cox ridge
14,5,7,0.147719143,0.965879838,0.783428921,B + C^2,ridge,Cox,Cox ridge
14,5,8,0.132948363,1.012718072,0.804118671,B + C^2,ridge,Cox,Cox ridge
14,5,9,0.147020356,0.924480344,0.778407474,B + C^2,ridge,Cox,Cox ridge
14,5,10,0.142505832,0.999972047,0.787569147,B + C^2,ridge,Cox,Cox ridge
15,1,1,0.139874493,1.011927505,0.7911185,B + C^2,lasso,Cox,Cox lasso
15,1,2,0.139517173,0.997763399,0.795572565,B + C^2,lasso,Cox,Cox lasso
15,1,3,0.138127644,1.010216483,0.795922569,B + C^2,lasso,Cox,Cox lasso
15,1,4,0.133717527,1.041594864,0.799989926,B + C^2,lasso,Cox,Cox lasso
15,1,5,0.130995428,1.045200645,0.798406651,B + C^2,lasso,Cox,Cox lasso
15,1,6,0.143545895,1.031914996,0.790575368,B + C^2,lasso,Cox,Cox lasso
15,1,7,0.14795009,0.939996079,0.785940095,B + C^2,lasso,Cox,Cox lasso
15,1,8,0.143194862,0.973959205,0.782718484,B + C^2,lasso,Cox,Cox lasso
15,1,9,0.135311276,1.060606884,0.801958372,B + C^2,lasso,Cox,Cox lasso
15,1,10,0.148454793,0.930760295,0.779383339,B + C^2,lasso,Cox,Cox lasso
15,2,1,0.143661699,1.020724087,0.797701256,B + C^2,lasso,Cox,Cox lasso
15,2,2,0.138588785,0.967962343,0.782516212,B + C^2,lasso,Cox,Cox lasso
15,2,3,0.138718421,1.048616548,0.801493981,B + C^2,lasso,Cox,Cox lasso
15,2,4,0.142813058,0.956220898,0.780144106,B + C^2,lasso,Cox,Cox lasso
15,2,5,0.141941943,1.079517829,0.801183693,B + C^2,lasso,Cox,Cox lasso
15,2,6,0.133733276,1.010692545,0.794321781,B + C^2,lasso,Cox,Cox lasso
15,2,7,0.1398424,0.97985835,0.793415906,B + C^2,lasso,Cox,Cox lasso
15,2,8,0.140834604,0.99502039,0.790233674,B + C^2,lasso,Cox,Cox lasso
15,2,9,0.141446659,0.980105035,0.787714333,B + C^2,lasso,Cox,Cox lasso
15,2,10,0.142805496,0.983395635,0.788207909,B + C^2,lasso,Cox,Cox lasso
15,3,1,0.137904581,1.013714137,0.799432251,B + C^2,lasso,Cox,Cox lasso
15,3,2,0.142214457,0.940465374,0.776221492,B + C^2,lasso,Cox,Cox lasso
15,3,3,0.1404572,1.059428309,0.796057519,B + C^2,lasso,Cox,Cox lasso
15,3,4,0.141448932,0.977048264,0.78685057,B + C^2,lasso,Cox,Cox lasso
15,3,5,0.146758114,0.986438148,0.789743136,B + C^2,lasso,Cox,Cox lasso
15,3,6,0.144655523,0.9512299,0.782063408,B + C^2,lasso,Cox,Cox lasso
15,3,7,0.129390728,1.027572219,0.809955147,B + C^2,lasso,Cox,Cox lasso
15,3,8,0.132670466,1.094123899,0.803732223,B + C^2,lasso,Cox,Cox lasso
15,3,9,0.144888839,1.027471946,0.797906258,B + C^2,lasso,Cox,Cox lasso
15,3,10,0.146400684,0.96087346,0.779589669,B + C^2,lasso,Cox,Cox lasso
15,4,1,0.145142832,0.956094371,0.783741637,B + C^2,lasso,Cox,Cox lasso
15,4,2,0.138687709,1.00416923,0.787479881,B + C^2,lasso,Cox,Cox lasso
15,4,3,0.13496588,1.033445765,0.801283435,B + C^2,lasso,Cox,Cox lasso
15,4,4,0.131941326,0.984160324,0.786780603,B + C^2,lasso,Cox,Cox lasso
15,4,5,0.139035339,0.999954312,0.793954509,B + C^2,lasso,Cox,Cox lasso
15,4,6,0.140343895,0.987492651,0.789816847,B + C^2,lasso,Cox,Cox lasso
15,4,7,0.144353887,1.009896402,0.792634494,B + C^2,lasso,Cox,Cox lasso
15,4,8,0.146398028,1.01511036,0.789389346,B + C^2,lasso,Cox,Cox lasso
15,4,9,0.142867512,1.013425831,0.794948005,B + C^2,lasso,Cox,Cox lasso
15,4,10,0.139701025,1.0242808,0.797168237,B + C^2,lasso,Cox,Cox lasso
15,5,1,0.132201319,1.077940647,0.804109836,B + C^2,lasso,Cox,Cox lasso
15,5,2,0.137764298,1.049125277,0.799488197,B + C^2,lasso,Cox,Cox lasso
15,5,3,0.143759914,1.014616095,0.795152284,B + C^2,lasso,Cox,Cox lasso
15,5,4,0.13935708,1.019071723,0.794656958,B + C^2,lasso,Cox,Cox lasso
15,5,5,0.146022741,0.956910663,0.77777672,B + C^2,lasso,Cox,Cox lasso
15,5,6,0.138364933,0.983046122,0.788934322,B + C^2,lasso,Cox,Cox lasso
15,5,7,0.147716428,0.965670362,0.783451357,B + C^2,lasso,Cox,Cox lasso
15,5,8,0.132952241,1.012355026,0.804130473,B + C^2,lasso,Cox,Cox lasso
15,5,9,0.147002731,0.924500434,0.778438434,B + C^2,lasso,Cox,Cox lasso
15,5,10,0.142502889,0.999711922,0.787603733,B + C^2,lasso,Cox,Cox lasso
16,1,1,0.189197333,0.845171915,0.785391507,B + C^2,,Logistic,Logistic
16,1,2,0.183447624,0.879339398,0.794487269,B + C^2,,Logistic,Logistic
16,1,3,0.187178884,0.835583629,0.786878808,B + C^2,,Logistic,Logistic
16,1,4,0.185436796,0.882400074,0.797505285,B + C^2,,Logistic,Logistic
16,1,5,0.182585721,0.895378431,0.797979427,B + C^2,,Logistic,Logistic
16,1,6,0.187146215,0.854622086,0.785101983,B + C^2,,Logistic,Logistic
16,1,7,0.197035905,0.804308706,0.78057661,B + C^2,,Logistic,Logistic
16,1,8,0.187769682,0.836796022,0.781629452,B + C^2,,Logistic,Logistic
16,1,9,0.177003698,0.888008935,0.796642421,B + C^2,,Logistic,Logistic
16,1,10,0.192550164,0.776830543,0.773158992,B + C^2,,Logistic,Logistic
16,2,1,0.186801972,0.868704308,0.794408552,B + C^2,,Logistic,Logistic
16,2,2,0.185735381,0.798330267,0.774596024,B + C^2,,Logistic,Logistic
16,2,3,0.182497143,0.877050492,0.796625777,B + C^2,,Logistic,Logistic
16,2,4,0.193324806,0.817840842,0.776160761,B + C^2,,Logistic,Logistic
16,2,5,0.188895189,0.918355204,0.798117699,B + C^2,,Logistic,Logistic
16,2,6,0.175392015,0.864191116,0.791873133,B + C^2,,Logistic,Logistic
16,2,7,0.185571579,0.835654841,0.790633653,B + C^2,,Logistic,Logistic
16,2,8,0.195887795,0.836623364,0.785879304,B + C^2,,Logistic,Logistic
16,2,9,0.190704583,0.833554339,0.78211092,B + C^2,,Logistic,Logistic
16,2,10,0.189229744,0.814874327,0.779969447,B + C^2,,Logistic,Logistic
16,3,1,0.188145868,0.844705655,0.790499522,B + C^2,,Logistic,Logistic
16,3,2,0.186518252,0.796392456,0.77346961,B + C^2,,Logistic,Logistic
16,3,3,0.184617236,0.894858152,0.795168356,B + C^2,,Logistic,Logistic
16,3,4,0.185987857,0.819702169,0.781490493,B + C^2,,Logistic,Logistic
16,3,5,0.188899689,0.841538188,0.785726462,B + C^2,,Logistic,Logistic
16,3,6,0.190103663,0.819407029,0.781230285,B + C^2,,Logistic,Logistic
16,3,7,0.18662523,0.890732845,0.805081991,B + C^2,,Logistic,Logistic
16,3,8,0.186458512,0.892919023,0.795920849,B + C^2,,Logistic,Logistic
16,3,9,0.186154349,0.872342219,0.793360365,B + C^2,,Logistic,Logistic
16,3,10,0.190164744,0.802993651,0.77345424,B + C^2,,Logistic,Logistic
16,4,1,0.188068026,0.820157046,0.779618536,B + C^2,,Logistic,Logistic
16,4,2,0.192259856,0.849077948,0.784608416,B + C^2,,Logistic,Logistic
16,4,3,0.176166489,0.874070728,0.797131061,B + C^2,,Logistic,Logistic
16,4,4,0.187314723,0.83356403,0.781969481,B + C^2,,Logistic,Logistic
16,4,5,0.177388525,0.846153807,0.789385306,B + C^2,,Logistic,Logistic
16,4,6,0.189898868,0.831518399,0.784597763,B + C^2,,Logistic,Logistic
16,4,7,0.186388689,0.839922463,0.78665356,B + C^2,,Logistic,Logistic
16,4,8,0.194363915,0.863615696,0.786471286,B + C^2,,Logistic,Logistic
16,4,9,0.188940285,0.855489117,0.78989132,B + C^2,,Logistic,Logistic
16,4,10,0.191277661,0.851828656,0.790902092,B + C^2,,Logistic,Logistic
16,5,1,0.18387339,0.906385012,0.79966265,B + C^2,,Logistic,Logistic
16,5,2,0.183064478,0.878996798,0.794523923,B + C^2,,Logistic,Logistic
16,5,3,0.181198704,0.823098801,0.7852541,B + C^2,,Logistic,Logistic
16,5,4,0.191258056,0.878964181,0.79226349,B + C^2,,Logistic,Logistic
16,5,5,0.193005876,0.820435612,0.776847402,B + C^2,,Logistic,Logistic
16,5,6,0.182116048,0.823131818,0.783194342,B + C^2,,Logistic,Logistic
16,5,7,0.193431521,0.82433394,0.782704964,B + C^2,,Logistic,Logistic
16,5,8,0.183958244,0.881208061,0.800988303,B + C^2,,Logistic,Logistic
16,5,9,0.19459887,0.773627583,0.772995129,B + C^2,,Logistic,Logistic
16,5,10,0.187533155,0.859497111,0.784319334,B + C^2,,Logistic,Logistic
17,1,1,0.140230712,0.998255834,0.791870724,B + C^2,ridge,Logistic,Logistic ridge
17,1,2,0.139393279,0.993772707,0.796429663,B + C^2,ridge,Logistic,Logistic ridge
17,1,3,0.138864819,0.996980178,0.795122466,B + C^2,ridge,Logistic,Logistic ridge
17,1,4,0.133519723,1.042349403,0.801342143,B + C^2,ridge,Logistic,Logistic ridge
17,1,5,0.131145381,1.043571359,0.799634214,B + C^2,ridge,Logistic,Logistic ridge
17,1,6,0.143843958,1.003097692,0.790619912,B + C^2,ridge,Logistic,Logistic ridge
17,1,7,0.147461701,0.951661174,0.786997632,B + C^2,ridge,Logistic,Logistic ridge
17,1,8,0.143385709,0.95738211,0.783406366,B + C^2,ridge,Logistic,Logistic ridge
17,1,9,0.135461235,1.048441957,0.802567492,B + C^2,ridge,Logistic,Logistic ridge
17,1,10,0.14831386,0.920924924,0.77978684,B + C^2,ridge,Logistic,Logistic ridge
17,2,1,0.143592131,1.018955932,0.798563598,B + C^2,ridge,Logistic,Logistic ridge
17,2,2,0.1384196,0.957178576,0.783732111,B + C^2,ridge,Logistic,Logistic ridge
17,2,3,0.13875875,1.032304318,0.801940076,B + C^2,ridge,Logistic,Logistic ridge
17,2,4,0.142903977,0.948853125,0.780536807,B + C^2,ridge,Logistic,Logistic ridge
17,2,5,0.142440463,1.067030624,0.800520931,B + C^2,ridge,Logistic,Logistic ridge
17,2,6,0.133847919,1.00019415,0.79507078,B + C^2,ridge,Logistic,Logistic ridge
17,2,7,0.139778734,0.973273892,0.794196837,B + C^2,ridge,Logistic,Logistic ridge
17,2,8,0.141283753,0.989935043,0.790274687,B + C^2,ridge,Logistic,Logistic ridge
17,2,9,0.141340275,0.978239631,0.789263047,B + C^2,ridge,Logistic,Logistic ridge
17,2,10,0.142761261,0.976648473,0.78945962,B + C^2,ridge,Logistic,Logistic ridge
17,3,1,0.138249267,1.011092047,0.800021483,B + C^2,ridge,Logistic,Logistic ridge
17,3,2,0.142054021,0.929305284,0.777299719,B + C^2,ridge,Logistic,Logistic ridge
17,3,3,0.140446401,1.046493846,0.797172893,B + C^2,ridge,Logistic,Logistic ridge
17,3,4,0.141138787,0.965231544,0.788391628,B + C^2,ridge,Logistic,Logistic ridge
17,3,5,0.14669097,0.986348413,0.789741614,B + C^2,ridge,Logistic,Logistic ridge
17,3,6,0.144871739,0.93934374,0.782343332,B + C^2,ridge,Logistic,Logistic ridge
17,3,7,0.129599735,1.040242607,0.810348892,B + C^2,ridge,Logistic,Logistic ridge
17,3,8,0.133217883,1.072118207,0.803813857,B + C^2,ridge,Logistic,Logistic ridge
17,3,9,0.145100181,1.015342002,0.79827674,B + C^2,ridge,Logistic,Logistic ridge
17,3,10,0.146328463,0.950715849,0.780170171,B + C^2,ridge,Logistic,Logistic ridge
17,4,1,0.145176172,0.954664763,0.78410208,B + C^2,ridge,Logistic,Logistic ridge
17,4,2,0.13909796,0.991565527,0.787620183,B + C^2,ridge,Logistic,Logistic ridge
17,4,3,0.135017687,1.016220383,0.802056209,B + C^2,ridge,Logistic,Logistic ridge
17,4,4,0.13259377,0.967627342,0.786979639,B + C^2,ridge,Logistic,Logistic ridge
17,4,5,0.138998418,0.986508886,0.794650016,B + C^2,ridge,Logistic,Logistic ridge
17,4,6,0.140064107,0.988593488,0.791461636,B + C^2,ridge,Logistic,Logistic ridge
17,4,7,0.144251661,0.995745994,0.792808466,B + C^2,ridge,Logistic,Logistic ridge
17,4,8,0.146608114,1.010911186,0.789841578,B + C^2,ridge,Logistic,Logistic ridge
17,4,9,0.142735753,1.009861706,0.795496763,B + C^2,ridge,Logistic,Logistic ridge
17,4,10,0.139854094,1.016237776,0.797970742,B + C^2,ridge,Logistic,Logistic ridge
17,5,1,0.132540736,1.063207215,0.804175764,B + C^2,ridge,Logistic,Logistic ridge
17,5,2,0.13809811,1.038641942,0.800066685,B + C^2,ridge,Logistic,Logistic ridge
17,5,3,0.143702508,1.001326573,0.795977058,B + C^2,ridge,Logistic,Logistic ridge
17,5,4,0.139264848,1.015625059,0.795650601,B + C^2,ridge,Logistic,Logistic ridge
17,5,5,0.146507283,0.939615585,0.777677882,B + C^2,ridge,Logistic,Logistic ridge
17,5,6,0.138147261,0.970260018,0.790292523,B + C^2,ridge,Logistic,Logistic ridge
17,5,7,0.147880814,0.96300221,0.784290916,B + C^2,ridge,Logistic,Logistic ridge
17,5,8,0.133271958,1.019095193,0.804121592,B + C^2,ridge,Logistic,Logistic ridge
17,5,9,0.146931673,0.915578673,0.778919511,B + C^2,ridge,Logistic,Logistic ridge
17,5,10,0.142250579,0.993252455,0.788646008,B + C^2,ridge,Logistic,Logistic ridge
18,1,1,0.140230712,0.998255834,0.791870724,B + C^2,lasso,Logistic,Logistic lasso
18,1,2,0.139393279,0.993772707,0.796429663,B + C^2,lasso,Logistic,Logistic lasso
18,1,3,0.138864819,0.996980178,0.795122466,B + C^2,lasso,Logistic,Logistic lasso
18,1,4,0.133519723,1.042349403,0.801342143,B + C^2,lasso,Logistic,Logistic lasso
18,1,5,0.131145381,1.043571359,0.799634214,B + C^2,lasso,Logistic,Logistic lasso
18,1,6,0.143843958,1.003097692,0.790619912,B + C^2,lasso,Logistic,Logistic lasso
18,1,7,0.147461701,0.951661174,0.786997632,B + C^2,lasso,Logistic,Logistic lasso
18,1,8,0.143385709,0.95738211,0.783406366,B + C^2,lasso,Logistic,Logistic lasso
18,1,9,0.135461235,1.048441957,0.802567492,B + C^2,lasso,Logistic,Logistic lasso
18,1,10,0.14831386,0.920924924,0.77978684,B + C^2,lasso,Logistic,Logistic lasso
18,2,1,0.143592131,1.018955932,0.798563598,B + C^2,lasso,Logistic,Logistic lasso
18,2,2,0.1384196,0.957178576,0.783732111,B + C^2,lasso,Logistic,Logistic lasso
18,2,3,0.13875875,1.032304318,0.801940076,B + C^2,lasso,Logistic,Logistic lasso
18,2,4,0.142903977,0.948853125,0.780536807,B + C^2,lasso,Logistic,Logistic lasso
18,2,5,0.142440463,1.067030624,0.800520931,B + C^2,lasso,Logistic,Logistic lasso
18,2,6,0.133847919,1.00019415,0.79507078,B + C^2,lasso,Logistic,Logistic lasso
18,2,7,0.139778734,0.973273892,0.794196837,B + C^2,lasso,Logistic,Logistic lasso
18,2,8,0.141283753,0.989935043,0.790274687,B + C^2,lasso,Logistic,Logistic lasso
18,2,9,0.141340275,0.978239631,0.789263047,B + C^2,lasso,Logistic,Logistic lasso
18,2,10,0.142761261,0.976648473,0.78945962,B + C^2,lasso,Logistic,Logistic lasso
18,3,1,0.138249267,1.011092047,0.800021483,B + C^2,lasso,Logistic,Logistic lasso
18,3,2,0.142054021,0.929305284,0.777299719,B + C^2,lasso,Logistic,Logistic lasso
18,3,3,0.140446401,1.046493846,0.797172893,B + C^2,lasso,Logistic,Logistic lasso
18,3,4,0.141138787,0.965231544,0.788391628,B + C^2,lasso,Logistic,Logistic lasso
18,3,5,0.14669097,0.986348413,0.789741614,B + C^2,lasso,Logistic,Logistic lasso
18,3,6,0.144871739,0.93934374,0.782343332,B + C^2,lasso,Logistic,Logistic lasso
18,3,7,0.129599735,1.040242607,0.810348892,B + C^2,lasso,Logistic,Logistic lasso
18,3,8,0.133217883,1.072118207,0.803813857,B + C^2,lasso,Logistic,Logistic lasso
18,3,9,0.145100181,1.015342002,0.79827674,B + C^2,lasso,Logistic,Logistic lasso
18,3,10,0.146328463,0.950715849,0.780170171,B + C^2,lasso,Logistic,Logistic lasso
18,4,1,0.145176172,0.954664763,0.78410208,B + C^2,lasso,Logistic,Logistic lasso
18,4,2,0.13909796,0.991565527,0.787620183,B + C^2,lasso,Logistic,Logistic lasso
18,4,3,0.135017687,1.016220383,0.802056209,B + C^2,lasso,Logistic,Logistic lasso
18,4,4,0.13259377,0.967627342,0.786979639,B + C^2,lasso,Logistic,Logistic lasso
18,4,5,0.138998418,0.986508886,0.794650016,B + C^2,lasso,Logistic,Logistic lasso
18,4,6,0.140064107,0.988593488,0.791461636,B + C^2,lasso,Logistic,Logistic lasso
18,4,7,0.144251661,0.995745994,0.792808466,B + C^2,lasso,Logistic,Logistic lasso
18,4,8,0.146608114,1.010911186,0.789841578,B + C^2,lasso,Logistic,Logistic lasso
