Model_number,reps,fold,brier,slope,auc,Variables,Penalty,Model,Approach
18,4,9,0.142735753,1.009861706,0.795496763,B + C^2,lasso,Logistic,Logistic lasso
18,4,10,0.139854094,1.016237776,0.797970742,B + C^2,lasso,Logistic,Logistic lasso
18,5,1,0.132540736,1.063207215,0.804175764,B + C^2,lasso,Logistic,Logistic lasso
18,5,2,0.13809811,1.038641942,0.800066685,B + C^2,lasso,Logistic,Logistic lasso
18,5,3,0.143702508,1.001326573,0.795977058,B + C^2,lasso,Logistic,Logistic lasso
18,5,4,0.139264848,1.015625059,0.795650601,B + C^2,lasso,Logistic,Logistic lasso
18,5,5,0.146507283,0.939615585,0.777677882,B + C^2,lasso,Logistic,Logistic lasso
18,5,6,0.138147261,0.970260018,0.790292523,B + C^2,lasso,Logistic,Logistic lasso
18,5,7,0.147880814,0.96300221,0.784290916,B + C^2,lasso,Logistic,Logistic lasso
18,5,8,0.133271958,1.019095193,0.804121592,B + C^2,lasso,Logistic,Logistic lasso
18,5,9,0.146931673,0.915578673,0.778919511,B + C^2,lasso,Logistic,Logistic lasso
18,5,10,0.142250579,0.993252455,0.788646008,B + C^2,lasso,Logistic,Logistic lasso
19,1,1,0.138932787,0.912277628,0.794263123,All,,Random forest,Random forest
19,1,2,0.138738856,0.916117172,0.793419318,All,,Random forest,Random forest
19,1,3,0.140339979,0.891300813,0.784091579,All,,Random forest,Random forest
19,1,4,0.136553257,0.856722093,0.791156223,All,,Random forest,Random forest
19,1,5,0.132313643,0.899320511,0.795472958,All,,Random forest,Random forest
19,1,6,0.145797868,0.873873773,0.781934798,All,,Random forest,Random forest
19,1,7,0.149123873,0.837083549,0.784571161,All,,Random forest,Random forest
19,1,8,0.145114142,0.836877175,0.774945865,All,,Random forest,Random forest
19,1,9,0.137269226,0.9115085,0.794776514,All,,Random forest,Random forest
19,1,10,0.150317571,0.808839022,0.776176866,All,,Random forest,Random forest
19,2,1,0.145368651,0.897289785,0.7909318,All,,Random forest,Random forest
19,2,2,0.141454636,0.826381397,0.774585932,All,,Random forest,Random forest
19,2,3,0.141701568,0.876601725,0.790721947,All,,Random forest,Random forest
19,2,4,0.144114312,0.82210814,0.776809831,All,,Random forest,Random forest
19,2,5,0.144744141,0.931182046,0.792732928,All,,Random forest,Random forest
19,2,6,0.133973933,0.936227813,0.79513553,All,,Random forest,Random forest
19,2,7,0.140582582,0.86836058,0.789888763,All,,Random forest,Random forest
19,2,8,0.140912541,0.860898277,0.786041674,All,,Random forest,Random forest
19,2,9,0.143477608,0.827664546,0.779417619,All,,Random forest,Random forest
19,2,10,0.143351634,0.873148305,0.784240869,All,,Random forest,Random forest
19,3,1,0.137714487,0.920102872,0.794828767,All,,Random forest,Random forest
19,3,2,0.143180225,0.828904278,0.775411975,All,,Random forest,Random forest
19,3,3,0.142928689,0.919198863,0.791766734,All,,Random forest,Random forest
19,3,4,0.142336132,0.868466266,0.785494998,All,,Random forest,Random forest
19,3,5,0.151534543,0.806520007,0.768958702,All,,Random forest,Random forest
19,3,6,0.147544563,0.784607928,0.769546496,All,,Random forest,Random forest
19,3,7,0.129837574,0.92554558,0.804613309,All,,Random forest,Random forest
19,3,8,0.134890809,0.91374152,0.798812341,All,,Random forest,Random forest
19,3,9,0.147107102,0.911551174,0.792719,All,,Random forest,Random forest
19,3,10,0.147570622,0.825729816,0.77557518,All,,Random forest,Random forest
19,4,1,0.145491137,0.852540743,0.781123502,All,,Random forest,Random forest
19,4,2,0.140214802,0.863715887,0.783862807,All,,Random forest,Random forest
19,4,3,0.136716107,0.913230771,0.794572216,All,,Random forest,Random forest
19,4,4,0.134876396,0.809240452,0.76979653,All,,Random forest,Random forest
19,4,5,0.141530227,0.86936753,0.782826171,All,,Random forest,Random forest
19,4,6,0.141241095,0.889842766,0.78773028,All,,Random forest,Random forest
19,4,7,0.147241656,0.840904276,0.783287286,All,,Random forest,Random forest
19,4,8,0.149172494,0.83845228,0.78353015,All,,Random forest,Random forest
19,4,9,0.144113828,0.891587653,0.792193058,All,,Random forest,Random forest
19,4,10,0.139878575,0.916756302,0.793053571,All,,Random forest,Random forest
19,5,1,0.134535802,0.906376937,0.798236425,All,,Random forest,Random forest
19,5,2,0.138491362,0.934620105,0.797309186,All,,Random forest,Random forest
19,5,3,0.145426062,0.909822011,0.79046913,All,,Random forest,Random forest
19,5,4,0.139891482,0.886101456,0.791957318,All,,Random forest,Random forest
19,5,5,0.147712926,0.840475652,0.772320182,All,,Random forest,Random forest
19,5,6,0.13951475,0.86333456,0.785335956,All,,Random forest,Random forest
19,5,7,0.149244869,0.820333979,0.775160163,All,,Random forest,Random forest
19,5,8,0.13386815,0.937923869,0.799373261,All,,Random forest,Random forest
19,5,9,0.150155395,0.773474212,0.76954246,All,,Random forest,Random forest
19,5,10,0.143723482,0.857665952,0.780199972,All,,Random forest,Random forest
20,1,1,0.140223494,0.996863426,0.791940802,B + C,,Logistic,21 variable model
20,1,2,0.139482192,0.991129459,0.796397149,B + C,,Logistic,21 variable model
20,1,3,0.138919801,0.995769847,0.794951474,B + C,,Logistic,21 variable model
20,1,4,0.133547497,1.041089144,0.801288251,B + C,,Logistic,21 variable model
20,1,5,0.131180224,1.042135776,0.799558651,B + C,,Logistic,21 variable model
20,1,6,0.143608266,1.006645719,0.791247181,B + C,,Logistic,21 variable model
20,1,7,0.147476476,0.951465334,0.786833718,B + C,,Logistic,21 variable model
20,1,8,0.143255831,0.960215571,0.784132881,B + C,,Logistic,21 variable model
20,1,9,0.135406765,1.047828522,0.80249269,B + C,,Logistic,21 variable model
20,1,10,0.148373984,0.919703579,0.779563498,B + C,,Logistic,21 variable model
20,2,1,0.143674687,1.015846474,0.798138438,B + C,,Logistic,21 variable model
20,2,2,0.138204034,0.959774348,0.784241715,B + C,,Logistic,21 variable model
20,2,3,0.138661172,1.033894098,0.802304136,B + C,,Logistic,21 variable model
20,2,4,0.142737737,0.950885374,0.7809818,B + C,,Logistic,21 variable model
20,2,5,0.142361545,1.066872769,0.800772106,B + C,,Logistic,21 variable model
20,2,6,0.133800017,1.000389138,0.795147199,B + C,,Logistic,21 variable model
20,2,7,0.139822035,0.973090363,0.79397048,B + C,,Logistic,21 variable model
20,2,8,0.141384017,0.98805428,0.790376295,B + C,,Logistic,21 variable model
20,2,9,0.141506199,0.976378442,0.788963463,B + C,,Logistic,21 variable model
20,2,10,0.142732821,0.97611575,0.789491977,B + C,,Logistic,21 variable model
20,3,1,0.138232563,1.01026234,0.799940748,B + C,,Logistic,21 variable model
20,3,2,0.141982327,0.930230384,0.777638603,B + C,,Logistic,21 variable model
20,3,3,0.140269218,1.047752748,0.797466469,B + C,,Logistic,21 variable model
20,3,4,0.141216614,0.964026446,0.787996212,B + C,,Logistic,21 variable model
20,3,5,0.146454606,0.990239917,0.79031923,B + C,,Logistic,21 variable model
20,3,6,0.144872376,0.938938059,0.782395402,B + C,,Logistic,21 variable model
20,3,7,0.129734403,1.035282136,0.810104735,B + C,,Logistic,21 variable model
20,3,8,0.133432479,1.068938275,0.803221056,B + C,,Logistic,21 variable model
20,3,9,0.144966921,1.017008405,0.798590365,B + C,,Logistic,21 variable model
20,3,10,0.146236743,0.952967462,0.780667274,B + C,,Logistic,21 variable model
20,4,1,0.145189938,0.952933782,0.784187152,B + C,,Logistic,21 variable model
20,4,2,0.138947662,0.99380684,0.788181879,B + C,,Logistic,21 variable model
20,4,3,0.135103536,1.01521114,0.801744449,B + C,,Logistic,21 variable model
20,4,4,0.132412086,0.970391628,0.787312226,B + C,,Logistic,21 variable model
20,4,5,0.138813843,0.98975274,0.795283085,B + C,,Logistic,21 variable model
20,4,6,0.140219785,0.985128489,0.791120288,B + C,,Logistic,21 variable model
20,4,7,0.144261399,0.994949921,0.792931414,B + C,,Logistic,21 variable model
20,4,8,0.146323921,1.015907995,0.790646203,B + C,,Logistic,21 variable model
20,4,9,0.142927874,1.007757875,0.795115871,B + C,,Logistic,21 variable model
20,4,10,0.139995528,1.010847796,0.797406668,B + C,,Logistic,21 variable model
20,5,1,0.13260113,1.061528607,0.803840319,B + C,,Logistic,21 variable model
20,5,2,0.138106435,1.038934905,0.800243661,B + C,,Logistic,21 variable model
20,5,3,0.14381733,0.996614363,0.795650367,B + C,,Logistic,21 variable model
20,5,4,0.139356642,1.013325699,0.795433964,B + C,,Logistic,21 variable model
20,5,5,0.146513237,0.938702515,0.777710547,B + C,,Logistic,21 variable model
20,5,6,0.138109285,0.972838447,0.790386482,B + C,,Logistic,21 variable model
20,5,7,0.147558694,0.967666628,0.785231546,B + C,,Logistic,21 variable model
20,5,8,0.133233878,1.017519141,0.804182587,B + C,,Logistic,21 variable model
20,5,9,0.146841248,0.917333601,0.779300919,B + C,,Logistic,21 variable model
20,5,10,0.142133445,0.994372467,0.788945269,B + C,,Logistic,21 variable model
21,1,1,0.139039331,0.992702622,0.795499823,B + C,,Logistic,36 variable model
21,1,2,0.13833668,0.987147603,0.800163773,B + C,,Logistic,37 variable model
21,1,3,0.137341543,1.005383996,0.800699618,B + C,,Logistic,38 variable model
21,1,4,0.132791134,1.027682644,0.804867628,B + C,,Logistic,39 variable model
21,1,5,0.128943839,1.059531675,0.806057888,B + C,,Logistic,40 variable model
21,1,6,0.141569103,1.015015599,0.796138625,B + C,,Logistic,41 variable model
21,1,7,0.146886232,0.941764724,0.788179277,B + C,,Logistic,42 variable model
21,1,8,0.142167892,0.957351042,0.786975647,B + C,,Logistic,43 variable model
21,1,9,0.134449688,1.03532177,0.806819578,B + C,,Logistic,44 variable model
21,1,10,0.146276499,0.928156173,0.785397617,B + C,,Logistic,45 variable model
21,2,1,0.14226083,1.014799235,0.80197427,B + C,,Logistic,46 variable model
21,2,2,0.136302769,0.971044409,0.790583514,B + C,,Logistic,47 variable model
21,2,3,0.137006873,1.02877036,0.806023625,B + C,,Logistic,48 variable model
21,2,4,0.141503725,0.943920892,0.786226592,B + C,,Logistic,49 variable model
21,2,5,0.141255324,1.054881507,0.803480835,B + C,,Logistic,50 variable model
21,2,6,0.132622459,0.996610119,0.799266647,B + C,,Logistic,51 variable model
21,2,7,0.13771144,0.975723249,0.800179358,B + C,,Logistic,52 variable model
21,2,8,0.140586663,0.982367235,0.791989832,B + C,,Logistic,53 variable model
21,2,9,0.140256603,0.989081229,0.793519656,B + C,,Logistic,54 variable model
21,2,10,0.141651145,0.983042928,0.794044381,B + C,,Logistic,55 variable model
21,3,1,0.137085578,0.994399709,0.801931593,B + C,,Logistic,56 variable model
21,3,2,0.141055093,0.919890718,0.780880588,B + C,,Logistic,57 variable model
21,3,3,0.139330354,1.046331996,0.801541124,B + C,,Logistic,58 variable model
21,3,4,0.139328322,0.98050544,0.7941403,B + C,,Logistic,59 variable model
21,3,5,0.143408394,1.009062055,0.798461404,B + C,,Logistic,60 variable model
21,3,6,0.144015868,0.934061727,0.784397404,B + C,,Logistic,61 variable model
21,3,7,0.128601903,1.032719131,0.814447578,B + C,,Logistic,62 variable model
21,3,8,0.132189272,1.07079323,0.807377592,B + C,,Logistic,63 variable model
21,3,9,0.142880876,1.024823977,0.804765522,B + C,,Logistic,64 variable model
21,3,10,0.145339405,0.947912793,0.783930118,B + C,,Logistic,65 variable model
21,4,1,0.144142574,0.954484847,0.787575166,B + C,,Logistic,66 variable model
21,4,2,0.138429088,0.976923948,0.791764215,B + C,,Logistic,67 variable model
21,4,3,0.133139405,1.014163275,0.805036498,B + C,,Logistic,68 variable model
21,4,4,0.131431102,0.971366055,0.791055414,B + C,,Logistic,69 variable model
21,4,5,0.137842366,0.986183685,0.799530699,B + C,,Logistic,70 variable model
21,4,6,0.138464801,0.992608756,0.796537863,B + C,,Logistic,71 variable model
21,4,7,0.142969047,0.999389391,0.797677533,B + C,,Logistic,72 variable model
21,4,8,0.144426656,1.018120844,0.796854263,B + C,,Logistic,73 variable model
21,4,9,0.140793226,1.007532371,0.799432235,B + C,,Logistic,74 variable model
21,4,10,0.138929232,1.01319656,0.8009426,B + C,,Logistic,75 variable model
21,5,1,0.130883775,1.064317436,0.809775266,B + C,,Logistic,76 variable model
21,5,2,0.136470448,1.049137259,0.805250295,B + C,,Logistic,77 variable model
21,5,3,0.141861858,0.998113496,0.800486041,B + C,,Logistic,78 variable model
21,5,4,0.13885996,0.998394708,0.798321863,B + C,,Logistic,79 variable model
21,5,5,0.144916023,0.940240927,0.782670524,B + C,,Logistic,80 variable model
21,5,6,0.136487187,0.974997011,0.794713353,B + C,,Logistic,81 variable model
21,5,7,0.14608664,0.976050867,0.788079721,B + C,,Logistic,82 variable model
21,5,8,0.132143237,1.014452982,0.806503079,B + C,,Logistic,83 variable model
21,5,9,0.145514705,0.915852643,0.784129067,B + C,,Logistic,84 variable model
21,5,10,0.141202771,0.980499659,0.791928671,B + C,,Logistic,85 variable model
22,1,1,0.138356033,1.000378699,0.798213904,B + C,,Logistic,86 variable model
22,1,2,0.138868209,0.966050912,0.800562818,B + C,,Logistic,87 variable model
22,1,3,0.137000789,0.996698225,0.801847362,B + C,,Logistic,88 variable model
22,1,4,0.132733724,1.023167627,0.807103946,B + C,,Logistic,89 variable model
22,1,5,0.129102574,1.060882882,0.807536723,B + C,,Logistic,90 variable model
22,1,6,0.142246913,1.008431709,0.799300442,B + C,,Logistic,91 variable model
22,1,7,0.14550546,0.961253292,0.793048874,B + C,,Logistic,92 variable model
22,1,8,0.141651989,0.968638397,0.790495817,B + C,,Logistic,93 variable model
22,1,9,0.134264712,1.042754359,0.806777465,B + C,,Logistic,94 variable model
22,1,10,0.14757315,0.916331296,0.786598512,B + C,,Logistic,95 variable model
22,2,1,0.142067839,1.01695158,0.804182347,B + C,,Logistic,96 variable model
22,2,2,0.137449535,0.951186485,0.7890013,B + C,,Logistic,97 variable model
22,2,3,0.137439499,1.039316294,0.8078946,B + C,,Logistic,98 variable model
22,2,4,0.141244876,0.953187173,0.789349965,B + C,,Logistic,99 variable model
22,2,5,0.140905594,1.05032903,0.805852738,B + C,,Logistic,100 variable model
22,2,6,0.132696446,1.004548867,0.802607675,B + C,,Logistic,101 variable model
22,2,7,0.138114445,0.978122376,0.799805274,B + C,,Logistic,102 variable model
22,2,8,0.140592386,0.962859247,0.795939616,B + C,,Logistic,103 variable model
22,2,9,0.139172882,1.003984834,0.795756005,B + C,,Logistic,104 variable model
22,2,10,0.141152576,0.970351203,0.795789069,B + C,,Logistic,105 variable model
22,3,1,0.136726893,0.993194361,0.805511338,B + C,,Logistic,106 variable model
22,3,2,0.140344493,0.950930793,0.785954535,B + C,,Logistic,107 variable model
22,3,3,0.139833868,1.030088796,0.800330405,B + C,,Logistic,108 variable model
22,3,4,0.139946566,0.979936768,0.792510579,B + C,,Logistic,109 variable model
22,3,5,0.144931187,0.975810771,0.79646315,B + C,,Logistic,110 variable model
22,3,6,0.143338575,0.937033761,0.78938083,B + C,,Logistic,111 variable model
22,3,7,0.128331334,1.019624376,0.815582703,B + C,,Logistic,112 variable model
22,3,8,0.131206946,1.085034452,0.812038945,B + C,,Logistic,113 variable model
22,3,9,0.143467281,1.016968319,0.805453451,B + C,,Logistic,114 variable model
22,3,10,0.145278147,0.949331298,0.786211609,B + C,,Logistic,115 variable model
22,4,1,0.143180625,0.953906328,0.792031706,B + C,,Logistic,116 variable model
22,4,2,0.136686207,1.008435821,0.796639788,B + C,,Logistic,117 variable model
22,4,3,0.133216734,1.03084213,0.809605461,B + C,,Logistic,118 variable model
22,4,4,0.131845082,0.954302041,0.791695366,B + C,,Logistic,119 variable model
22,4,5,0.137955075,0.993456421,0.800318616,B + C,,Logistic,120 variable model
22,4,6,0.139031682,0.979875553,0.797590502,B + C,,Logistic,121 variable model
22,4,7,0.143753399,0.991912729,0.797765888,B + C,,Logistic,122 variable model
22,4,8,0.145947797,0.981676249,0.794690973,B + C,,Logistic,123 variable model
22,4,9,0.14060917,1.005062223,0.802251457,B + C,,Logistic,124 variable model
22,4,10,0.13817505,1.024168029,0.803412869,B + C,,Logistic,125 variable model
22,5,1,0.130727206,1.067090227,0.812128525,B + C,,Logistic,126 variable model
22,5,2,0.136192865,1.041620162,0.807615444,B + C,,Logistic,127 variable model
22,5,3,0.142271733,0.991976186,0.801521108,B + C,,Logistic,128 variable model
22,5,4,0.13824935,1.005466509,0.801475106,B + C,,Logistic,129 variable model
22,5,5,0.144380621,0.948371522,0.785201861,B + C,,Logistic,130 variable model
22,5,6,0.136938237,0.985348562,0.796242452,B + C,,Logistic,131 variable model
22,5,7,0.146790285,0.956787073,0.790161629,B + C,,Logistic,132 variable model
22,5,8,0.132080975,0.997948546,0.808086257,B + C,,Logistic,133 variable model
22,5,9,0.145739066,0.929801395,0.785258792,B + C,,Logistic,134 variable model
22,5,10,0.141032961,0.977810063,0.794232624,B + C,,Logistic,135 variable model
23,1,1,0.138384431,0.99644869,0.798115528,B + C,,Logistic,136 variable model
23,1,2,0.138195764,0.976290284,0.801039837,B + C,,Logistic,137 variable model
23,1,3,0.136936586,0.995461778,0.802187274,B + C,,Logistic,138 variable model
23,1,4,0.133011329,1.013673095,0.807041425,B + C,,Logistic,139 variable model
23,1,5,0.128810594,1.06398848,0.807993956,B + C,,Logistic,140 variable model
23,1,6,0.142336,1.001402846,0.799731249,B + C,,Logistic,141 variable model
23,1,7,0.145394693,0.961965999,0.793186886,B + C,,Logistic,142 variable model
23,1,8,0.141316712,0.97072782,0.791378558,B + C,,Logistic,143 variable model
23,1,9,0.134106344,1.042397558,0.807526882,B + C,,Logistic,144 variable model
23,1,10,0.147350996,0.914212249,0.787257741,B + C,,Logistic,145 variable model
23,2,1,0.141988363,1.013852463,0.804393987,B + C,,Logistic,146 variable model
23,2,2,0.137624777,0.944160446,0.789061176,B + C,,Logistic,147 variable model
23,2,3,0.137660587,1.036543893,0.80728031,B + C,,Logistic,148 variable model
23,2,4,0.140940849,0.954569379,0.790754317,B + C,,Logistic,149 variable model
23,2,5,0.140869007,1.046230343,0.806179211,B + C,,Logistic,150 variable model
23,2,6,0.132584967,1.000219389,0.802778853,B + C,,Logistic,151 variable model
23,2,7,0.137746743,0.98121907,0.800551506,B + C,,Logistic,152 variable model
23,2,8,0.139936466,0.972793405,0.796911483,B + C,,Logistic,153 variable model
23,2,9,0.139123213,0.999508893,0.795823097,B + C,,Logistic,154 variable model
23,2,10,0.140850524,0.973123707,0.796224483,B + C,,Logistic,155 variable model
23,3,1,0.136556357,0.99163719,0.805724265,B + C,,Logistic,156 variable model
23,3,2,0.140033949,0.954331719,0.787094553,B + C,,Logistic,157 variable model
23,3,3,0.13951461,1.035710753,0.800824991,B + C,,Logistic,158 variable model
23,3,4,0.139573509,0.983504856,0.793043034,B + C,,Logistic,159 variable model
23,3,5,0.145359295,0.964053801,0.795035663,B + C,,Logistic,160 variable model
23,3,6,0.14312268,0.935431205,0.790192622,B + C,,Logistic,161 variable model
23,3,7,0.128187102,1.018347596,0.8158716,B + C,,Logistic,162 variable model
23,3,8,0.131152311,1.081070337,0.812029246,B + C,,Logistic,163 variable model
23,3,9,0.143312743,1.017850796,0.805960571,B + C,,Logistic,164 variable model
23,3,10,0.145123741,0.948561428,0.786963743,B + C,,Logistic,165 variable model
23,4,1,0.143481533,0.945754765,0.791463466,B + C,,Logistic,166 variable model
23,4,2,0.136612785,1.006714924,0.797218059,B + C,,Logistic,167 variable model
23,4,3,0.133158067,1.026885966,0.809569738,B + C,,Logistic,168 variable model
23,4,4,0.131591266,0.955817397,0.792223755,B + C,,Logistic,169 variable model
23,4,5,0.137827951,0.997138639,0.801235453,B + C,,Logistic,170 variable model
23,4,6,0.138811877,0.980817948,0.798591827,B + C,,Logistic,171 variable model
23,4,7,0.143759261,0.988448564,0.797403962,B + C,,Logistic,172 variable model
23,4,8,0.145350976,0.990634791,0.79547828,B + C,,Logistic,173 variable model
23,4,9,0.140298242,1.004883898,0.803272174,B + C,,Logistic,174 variable model
23,4,10,0.137978714,1.020996806,0.803338867,B + C,,Logistic,175 variable model
23,5,1,0.130530573,1.065500677,0.812321381,B + C,,Logistic,176 variable model
23,5,2,0.135917309,1.044059201,0.8085601,B + C,,Logistic,177 variable model
23,5,3,0.142264663,0.987245895,0.801423339,B + C,,Logistic,178 variable model
23,5,4,0.137682067,1.015871623,0.801607578,B + C,,Logistic,179 variable model
23,5,5,0.144524761,0.94684799,0.785836593,B + C,,Logistic,180 variable model
23,5,6,0.136791958,0.984863679,0.796595321,B + C,,Logistic,181 variable model
23,5,7,0.146550877,0.958193131,0.790619551,B + C,,Logistic,182 variable model
23,5,8,0.13176818,0.995555235,0.808578423,B + C,,Logistic,183 variable model
23,5,9,0.145766367,0.927028003,0.785721109,B + C,,Logistic,184 variable model
23,5,10,0.141140048,0.96866572,0.794207519,B + C,,Logistic,185 variable model